   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 36026 134b 40        		.byte	64
 36027 134c 20        		.byte	32
 36028 134d 7C        		.byte	124
 36029 134e 1C        		.byte	28
 36030 134f 20        		.byte	32
 36031 1350 40        		.byte	64
 36032 1351 20        		.byte	32
 36033 1352 1C        		.byte	28
 36034 1353 3C        		.byte	60
 36035 1354 40        		.byte	64
 36036 1355 30        		.byte	48
 36037 1356 40        		.byte	64
 36038 1357 3C        		.byte	60
 36039 1358 44        		.byte	68
 36040 1359 28        		.byte	40
 36041 135a 10        		.byte	16
 36042 135b 28        		.byte	40
 36043 135c 44        		.byte	68
 36044 135d 0C        		.byte	12
 36045 135e 50        		.byte	80
 36046 135f 50        		.byte	80
 36047 1360 50        		.byte	80
 36048 1361 3C        		.byte	60
 36049 1362 44        		.byte	68
 36050 1363 64        		.byte	100
 36051 1364 54        		.byte	84
 36052 1365 4C        		.byte	76
 36053 1366 44        		.byte	68
 36054 1367 00        		.byte	0
 36055 1368 08        		.byte	8
 36056 1369 36        		.byte	54
 36057 136a 41        		.byte	65
 36058 136b 00        		.byte	0
 36059 136c 00        		.byte	0
 36060 136d 00        		.byte	0
 36061 136e 7F        		.byte	127
 36062 136f 00        		.byte	0
 36063 1370 00        		.byte	0
 36064 1371 00        		.byte	0
 36065 1372 41        		.byte	65
 36066 1373 36        		.byte	54
 36067 1374 08        		.byte	8
 36068 1375 00        		.byte	0
 36069 1376 08        		.byte	8
 36070 1377 08        		.byte	8
 36071 1378 2A        		.byte	42
 36072 1379 1C        		.byte	28
 36073 137a 08        		.byte	8
 36074 137b 08        		.byte	8
 36075 137c 1C        		.byte	28
 36076 137d 2A        		.byte	42
 36077 137e 08        		.byte	8
 36078 137f 08        		.byte	8
 36081               	monthDays:
 36082 1380 1F        		.byte	31
 36083 1381 1C        		.byte	28
 36084 1382 1F        		.byte	31
 36085 1383 1E        		.byte	30
 36086 1384 1F        		.byte	31
 36087 1385 1E        		.byte	30
 36088 1386 1F        		.byte	31
 36089 1387 1F        		.byte	31
 36090 1388 1E        		.byte	30
 36091 1389 1F        		.byte	31
 36092 138a 1E        		.byte	30
 36093 138b 1F        		.byte	31
 36096               	cstbl.6582:
 36097 138c 0080      		.word	-32768
 36098 138e 0040      		.word	16384
 36099 1390 0020      		.word	8192
 36100 1392 0010      		.word	4096
 36101 1394 0008      		.word	2048
 36102 1396 0040      		.word	16384
 36103 1398 0020      		.word	8192
 36104 139a 0010      		.word	4096
 36105 139c 0008      		.word	2048
 36106 139e 0004      		.word	1024
 36107 13a0 0002      		.word	512
 36110               	sstbl.6581:
 36111 13a2 00        		.byte	0
 36112 13a3 40        		.byte	64
 36113 13a4 1F        		.byte	31
 36114 13a5 00        		.byte	0
 36115 13a6 00        		.byte	0
 36116 13a7 A0        		.byte	-96
 36117 13a8 0F        		.byte	15
 36118 13a9 00        		.byte	0
 36119 13aa 00        		.byte	0
 36120 13ab D0        		.byte	-48
 36121 13ac 07        		.byte	7
 36122 13ad 00        		.byte	0
 36123 13ae 00        		.byte	0
 36124 13af E8        		.byte	-24
 36125 13b0 03        		.byte	3
 36126 13b1 00        		.byte	0
 36127 13b2 00        		.byte	0
 36128 13b3 F4        		.byte	-12
 36129 13b4 01        		.byte	1
 36130 13b5 00        		.byte	0
 36131 13b6 00        		.byte	0
 36132 13b7 FA        		.byte	-6
 36133 13b8 00        		.byte	0
 36134 13b9 00        		.byte	0
 36135 13ba 00        		.byte	0
 36136 13bb 7D        		.byte	125
 36137 13bc 00        		.byte	0
 36138 13bd 00        		.byte	0
 36139 13be 80        		.byte	-128
 36140 13bf 3E        		.byte	62
 36141 13c0 00        		.byte	0
 36142 13c1 00        		.byte	0
 36143 13c2 40        		.byte	64
 36144 13c3 1F        		.byte	31
 36145 13c4 00        		.byte	0
 36146 13c5 00        		.byte	0
 36147 13c6 A0        		.byte	-96
 36148 13c7 0F        		.byte	15
 36149 13c8 00        		.byte	0
 36150 13c9 00        		.byte	0
 36151 13ca 00        		.byte	0
 36152 13cb 00        		.byte	0
 36153 13cc 00        		.byte	0
 36154 13cd 00        		.byte	0
 36157               	Stat:
 36158 13ce 01        		.byte	1
 36159               		.lcomm Timer1,1
 36160               		.lcomm Timer2,1
 36161               		.lcomm CardType,1
 36162               		.lcomm FatFs,4
 36163               		.lcomm Fsid,2
 36164               		.lcomm fso0,558
 36165               		.lcomm fso1,558
 36166               		.comm deviceID,20,1
 36167               		.comm temperatureBuffer1,20,1
 36168               		.comm temperatureBuffer2,20,1
 36169               		.comm humidityBuffer1,20,1
 36170               		.comm humidityBuffer2,20,1
 36171               		.comm pressureBuffer1,20,1
 36172               		.comm pressureBuffer2,20,1
 36173               		.comm microphoneBuffer1,1000,1
 36174               		.comm microphoneBuffer2,1000,1
 36175               		.comm lightBuffer1,160,1
 36176               		.comm lightBuffer2,160,1
 36177               		.comm DebugBuffer,1024,1
 36178               		.comm WifiBuffer,1024,1
 36179               		.comm resp,50,1
 36180               		.comm timeUpper,10,1
 36181               		.comm timeLower,10,1
 36182               		.comm ip,20,1
 36183               		.comm connectionStatus,3,1
 36184               		.comm macAddr,20,1
 36185               		.comm rssi,10,1
 36186               		.comm Rs232Buffer,1024,1
 36187               		.comm airQualityString,100,1
 36188               		.comm airCount,24,1
 36189               		.comm fs,2,1
 36190               		.comm fno,22,1
 36191               		.comm fno2,22,1
 36192               		.comm dir,22,1
 36193               		.comm Log_File,544,1
 36194               		.comm Upload_File,544,1
 36195               		.comm fileName,20,1
 36196               		.comm tmp8,1,1
 36197               		.comm tmp16,2,1
 36198               		.comm tmp32,4,1
 36199               		.comm tmpArray,20,1
 36200               		.comm CRC,4,1
 36201               		.comm currentLogFile,15,1
 36202               		.comm displayBuffer,816,1
 36203               		.comm result,16,1
 36204               		.comm deviceAddress,1,1
 36205               		.comm writeAddress,1,1
 36206               		.comm commandCode,1,1
 36207               		.comm colors,8,1
 36208               		.comm colors8,8,1
 36209               		.comm time,8,1
 36210               		.comm initialRTCRegisters,17,1
 36211               		.comm temp,50,1
 36212               		.comm temp2,50,1
 36213               		.comm temp3,50,1
 36214               		.comm auth,50,1
 36215               		.comm phrase,50,1
 36216               		.comm key,50,1
 36217               		.comm ssid,50,1
 36218               		.comm nickname,50,1
 36219               		.comm port,50,1
 36220               		.comm server,50,1
 36221               		.comm user,10,1
 36222               		.comm daylightTime,10,1
 36223               		.comm uploaderToUse,10,1
 36224               		.comm demoModeString,10,1
 36225               		.comm microphoneString,10,1
 36226               		.comm eraseFileReturn,1,1
 36227               		.comm fileToUpload,15,1
 36228               		.comm newFileName,15,1
 36229               		.comm uploadFileBuffer,1000,1
 36230               		.comm httpResponse,10,1
 36231               		.comm byteReceived,1,1
 36232               		.comm failedBinaryRecordsString,10,1
 36233               		.comm successfulBinaryRecordsString,10,1
 36234               		.comm timeOutTimer,2,1
 36235               		.comm uploadTimeStart,4,1
 36236               		.comm uploadTimeStop,4,1
 36237               		.comm okToGetRemainingSpace,1,1
 36238               		.comm command,50,1
 36239               		.comm fileToErase,20,1
 37696               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:2      *ABS*:0000003f __SREG__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3      *ABS*:0000003e __SP_H__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:4      *ABS*:0000003d __SP_L__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5      *ABS*:00000034 __CCP__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:7      *ABS*:00000001 __zero_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:18     .text:00000000 Debug_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:105    .text:00000072 Debug_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33764  .bss:00000034 Debug_writeLocation
                            *COM*:00000400 DebugBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33758  .bss:00000032 Debug_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:150    .text:000000cc Debug_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:191    .text:00000122 Debug_GetByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:240    .text:00000168 Debug_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:264    .text:0000017c Debug_GetTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:416    .text:0000021c Debug_Connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:522    .text:0000027a Wifi_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33776  .bss:00000038 Wifi_writeLocation
                            *COM*:00000400 WifiBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33770  .bss:00000036 Wifi_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:567    .text:000002d4 Wifi_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:608    .text:0000032a Wifi_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:745    .text:000003f2 Wifi_GetByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:794    .text:00000438 Wifi_Connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33818  .bss:00000046 connected
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:863    .text:0000046c Dpad_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:892    .text:00000484 Dpad_Read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:909    .text:0000048e Dpad_CheckButton
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:947    .text:000004b6 Leds_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:965    .text:000004c2 Leds_Set
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:989    .text:000004d8 Leds_Clear
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1013   .text:000004ee Leds_Toggle
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1037   .text:00000504 Rs232_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1079   .text:00000532 Rs232_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33854  .bss:0000004f Rs232_writeLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33848  .bss:0000004d Rs232_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1103   .text:00000550 Rs232_GetByte
                            *COM*:00000400 Rs232Buffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1160   .text:000005a4 Rs232_ClearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1177   .text:000005b6 Rs232_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1199   .text:000005c6 __vector_88
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33866  .bss:00000052 rs232Recording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33860  .bss:00000051 okToSendAirQuality
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1272   .text:00000650 wait_ready
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36159  .bss:000000d4 Timer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1328   .text:0000068e select
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1381   .text:000006c8 rcvr_datablock
                             .bss:000000d3 Timer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1525   .text:0000078c xmit_datablock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1642   .text:0000082a send_cmd
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:1859   .text:00000942 disk_initialize
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36157  .data:000013ce Stat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36160  .bss:000000d5 CardType
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:2192   .text:00000b0e disk_status
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:2215   .text:00000b1c disk_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:2361   .text:00000bdc disk_write
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:2538   .text:00000ccc disk_ioctl
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3178   .text:00001072 disk_timerproc
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3215   .text:0000109a get_fattime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3230   .text:000010a4 move_window
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3391   .text:00001196 sync
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3577   .text:000012b4 get_fat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:3865   .text:00001488 put_fat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:4182   .text:00001660 remove_chain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:4351   .text:00001756 create_chain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:4672   .text:0000193c clust2sect
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:4752   .text:000019b6 dir_seek
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5072   .text:00001bae dir_next
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5553   .text:00001ea8 dir_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5649   .text:00001f10 dir_register
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5800   .text:00001fbe dir_remove
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:5859   .text:00002000 get_fileinfo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:6058   .text:00002118 follow_path
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:6595   .text:000023c4 check_fs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:6749   .text:000024ca chk_mounted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36161  .bss:000000d6 FatFs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33872  .data:00000d0d Drives
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36162  .bss:000000da Fsid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:7642   .text:00002ab6 validate
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:7692   .text:00002aea f_mount
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:7754   .text:00002b2c f_open
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:8229   .text:00002e0c f_read
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:8896   .text:000031f8 f_write
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:9661   .text:00003680 f_sync
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:9826   .text:00003770 f_close
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:9856   .text:00003788 f_lseek
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:10552  .text:00003be4 f_opendir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:10692  .text:00003caa f_readdir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:10801  .text:00003d40 f_stat
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:10892  .text:00003dbe f_getfree
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:11273  .text:0000400a f_truncate
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:11464  .text:00004124 f_unlink
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:11685  .text:00004258 f_mkdir
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:12201  .text:0000454a f_chmod
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:12306  .text:000045d4 f_utime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:12416  .text:0000466e f_rename
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:12833  .text:000048bc f_mkfs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36110  .data:000013a2 sstbl.6581
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36096  .data:0000138c cstbl.6582
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14536  .text:0000535a f_gets
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14651  .text:000053f6 f_putc
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14712  .text:00005442 f_puts
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14772  .text:0000548a SD_Close
                            *COM*:00000220 Log_File
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14788  .text:00005494 SD_Inserted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14807  .text:000054a2 SD2_Inserted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14826  .text:000054b0 SD_WriteBuffer
                            *COM*:00000004 CRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33906  .data:00000d11 crc_table
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14940  .text:0000557e SD_Write32
                            *COM*:00000004 tmp32
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:14979  .text:000055b2 SD_Write16
                            *COM*:00000002 tmp16
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15005  .text:000055c8 SD_Write8
                            *COM*:00000001 tmp8
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15027  .text:000055da SD_ClearCRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15048  .text:000055f4 SD_WriteCRC
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15070  .text:00005612 SD_Timer_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15099  .text:00005630 SD_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36163  .bss:000000dc fso0
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36164  .bss:0000030a fso1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15139  .text:00005662 __vector_47
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33900  .bss:00000057 okToCharge
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33888  .bss:00000054 chargeCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33882  .bss:00000053 chargePercent
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15212  .text:000056e4 CCPWrite
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15261  .text:0000570e display_sendCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15289  .text:00005726 display_sendData
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15317  .text:0000573e display_setCursor
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15395  .text:0000578e display_writeBufferToScreen
                            *COM*:00000330 displayBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15494  .text:00005816 display_clearPage
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15535  .text:00005848 display_clearBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:15583  .text:00005886 display_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16011  .text:00005a62 display_putString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16334  .text:00005c2e display_drawPixel
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16418  .text:00005cae swap
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16442  .text:00005cbc display_drawLine
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16592  .text:00005d56 display_drawRectangle
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16826  .text:00005e92 Time_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16856  .text:00005eb4 Time_Set
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:34936  .bss:00000058 UNIX_time
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16886  .text:00005eca Time_Get32BitTimer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:16950  .text:00005f1a Sensors_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17052  .text:00005fa2 Sensors_ReadTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17091  .text:00005fd2 Sensors_ReadHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17130  .text:00006002 Sensors_ReadMicrophone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17152  .text:00006016 Sensors_ReadPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17191  .text:00006046 Sensors_ResetTemperatureBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35047  .bss:00000061 temperatureBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35040  .data:00001147 temperatureBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35028  .bss:0000005f okToSendTemperatureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35034  .bss:00000060 okToSendTemperatureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17212  .text:0000605a Sensors_ResetPressureBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35072  .bss:00000064 pressureBufferCounter
