   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 22429 8138 9FEF      		ldi r25,hi8(-1)
 22430 813a AFEF      		ldi r26,hlo8(-1)
 22431 813c BFEF      		ldi r27,hhi8(-1)
 22432               	.LVL1640:
 22433 813e 8093 0000 		sts CRC,r24
 22434 8142 9093 0000 		sts (CRC)+1,r25
 22435 8146 A093 0000 		sts (CRC)+2,r26
 22436 814a B093 0000 		sts (CRC)+3,r27
 22437               	.LBE1061:
 22438               	.LBE1060:
 22439               	.LM2358:
 22440 814e 6CE4      		ldi r22,lo8(-1327598516)
 22441 8150 74E7      		ldi r23,hi8(-1327598516)
 22442 8152 8EED      		ldi r24,hlo8(-1327598516)
 22443 8154 90EB      		ldi r25,hhi8(-1327598516)
 22444 8156 0E94 0000 		call SD_Write32
 22445               	.LM2359:
 22446 815a 6BE3      		ldi r22,lo8(59)
 22447 815c 70E0      		ldi r23,hi8(59)
 22448 815e 80E0      		ldi r24,hlo8(59)
 22449 8160 90E0      		ldi r25,hhi8(59)
 22450 8162 0E94 0000 		call SD_Write32
 22451               	.LM2360:
 22452 8166 83E0      		ldi r24,lo8(3)
 22453 8168 90E0      		ldi r25,hi8(3)
 22454 816a 0E94 0000 		call SD_Write16
 22455               	.LM2361:
 22456 816e 10E0      		ldi r17,lo8(0)
 22457 8170 F801      		movw r30,r16
 22458               	.LVL1641:
 22459 8172 EE0F      		lsl r30
 22460 8174 FF1F      		rol r31
 22461 8176 EE0F      		lsl r30
 22462 8178 FF1F      		rol r31
 22463 817a E050      		subi r30,lo8(-(pressureSampleStartTime))
 22464 817c F040      		sbci r31,hi8(-(pressureSampleStartTime))
 22465 817e 6081      		ld r22,Z
 22466 8180 7181      		ldd r23,Z+1
 22467 8182 8281      		ldd r24,Z+2
 22468 8184 9381      		ldd r25,Z+3
 22469 8186 0E94 0000 		call SD_Write32
 22470               	.LM2362:
 22471 818a 60E0      		ldi r22,lo8(1843200)
 22472 818c 70E2      		ldi r23,hi8(1843200)
 22473 818e 8CE1      		ldi r24,hlo8(1843200)
 22474 8190 90E0      		ldi r25,hhi8(1843200)
 22475 8192 0E94 0000 		call SD_Write32
 22476               	.LM2363:
 22477 8196 6AE0      		ldi r22,lo8(10)
 22478 8198 70E0      		ldi r23,hi8(10)
 22479 819a 80E0      		ldi r24,hlo8(10)
 22480 819c 90E0      		ldi r25,hhi8(10)
 22481 819e 0E94 0000 		call SD_Write32
 22482               	.LM2364:
 22483 81a2 80E0      		ldi r24,lo8(.LC27)
 22484 81a4 90E0      		ldi r25,hi8(.LC27)
 22485 81a6 0E94 0000 		call SD_WriteString
 22486               	.LM2365:
 22487 81aa 89E0      		ldi r24,lo8(9)
 22488 81ac 0E94 0000 		call SD_Write8
 22489               	.LM2366:
 22490 81b0 80E0      		ldi r24,lo8(.LC28)
 22491 81b2 90E0      		ldi r25,hi8(.LC28)
 22492 81b4 0E94 0000 		call SD_WriteString
 22493               	.LM2367:
 22494 81b8 8AE0      		ldi r24,lo8(10)
 22495 81ba 0E94 0000 		call SD_Write8
 22496               	.LM2368:
 22497 81be 80E0      		ldi r24,lo8(0)
 22498 81c0 0E94 0000 		call SD_Write8
 22499 81c4 84E1      		ldi r24,lo8(20)
 22500 81c6 90E0      		ldi r25,hi8(20)
 22501 81c8 089F      		mul r16,r24
 22502 81ca E001      		movw r28,r0
 22503 81cc 099F      		mul r16,r25
 22504 81ce D00D      		add r29,r0
 22505 81d0 189F      		mul r17,r24
 22506 81d2 D00D      		add r29,r0
 22507 81d4 1124      		clr r1
 22508 81d6 C050      		subi r28,lo8(-(pressureBuffer))
 22509 81d8 D040      		sbci r29,hi8(-(pressureBuffer))
 22510 81da 00E0      		ldi r16,lo8(0)
 22511               	.LVL1642:
 22512               	.L1220:
 22513               	.LBB1062:
 22514               	.LM2369:
 22515 81dc 8991      		ld r24,Y+
 22516 81de 9991      		ld r25,Y+
 22517 81e0 0E94 0000 		call SD_Write16
 22518               	.LM2370:
 22519 81e4 0F5F      		subi r16,lo8(-(1))
 22520 81e6 0A30      		cpi r16,lo8(10)
 22521 81e8 01F4      		brne .L1220
 22522               	.LBE1062:
 22523               	.LM2371:
 22524 81ea 0E94 0000 		call SD_WriteCRC
 22525               	.LM2372:
 22526 81ee 80E0      		ldi r24,lo8(Log_File)
 22527 81f0 90E0      		ldi r25,hi8(Log_File)
 22528 81f2 0E94 0000 		call f_sync
 22529 81f6 8823      		tst r24
 22530 81f8 01F0      		breq .L1222
 22531               	.LM2373:
 22532 81fa 1092 0000 		sts sdValid,__zero_reg__
 22533               	.L1222:
 22534               	/* epilogue start */
 22535               	.LM2374:
 22536 81fe DF91      		pop r29
 22537 8200 CF91      		pop r28
 22538 8202 1F91      		pop r17
 22539 8204 0F91      		pop r16
 22540               	.LVL1643:
 22541 8206 0895      		ret
 22542               	.LFE167:
 22544               		.data
 22545               	.LC29:
 22546 0121 4875 6D69 		.string	"Humidity"
 22546      6469 7479 
 22546      00
 22547               		.text
 22548               	.global	SD_WriteHumidityBuffer
 22550               	SD_WriteHumidityBuffer:
 22551               	.LFB166:
 22552               	.LM2375:
 22553               	.LVL1644:
 22554 8208 0F93      		push r16
 22555 820a 1F93      		push r17
 22556 820c CF93      		push r28
 22557 820e DF93      		push r29
 22558               	/* prologue: function */
 22559               	/* frame size = 0 */
 22560 8210 082F      		mov r16,r24
 22561               	.LBB1063:
 22562               	.LBB1064:
 22563               	.LM2376:
 22564 8212 8FEF      		ldi r24,lo8(-1)
 22565 8214 9FEF      		ldi r25,hi8(-1)
 22566 8216 AFEF      		ldi r26,hlo8(-1)
 22567 8218 BFEF      		ldi r27,hhi8(-1)
 22568               	.LVL1645:
 22569 821a 8093 0000 		sts CRC,r24
 22570 821e 9093 0000 		sts (CRC)+1,r25
 22571 8222 A093 0000 		sts (CRC)+2,r26
 22572 8226 B093 0000 		sts (CRC)+3,r27
 22573               	.LBE1064:
 22574               	.LBE1063:
 22575               	.LM2377:
 22576 822a 6CE4      		ldi r22,lo8(-1327598516)
 22577 822c 74E7      		ldi r23,hi8(-1327598516)
 22578 822e 8EED      		ldi r24,hlo8(-1327598516)
 22579 8230 90EB      		ldi r25,hhi8(-1327598516)
 22580 8232 0E94 0000 		call SD_Write32
 22581               	.LM2378:
 22582 8236 6BE3      		ldi r22,lo8(59)
 22583 8238 70E0      		ldi r23,hi8(59)
 22584 823a 80E0      		ldi r24,hlo8(59)
 22585 823c 90E0      		ldi r25,hhi8(59)
 22586 823e 0E94 0000 		call SD_Write32
 22587               	.LM2379:
 22588 8242 83E0      		ldi r24,lo8(3)
 22589 8244 90E0      		ldi r25,hi8(3)
 22590 8246 0E94 0000 		call SD_Write16
 22591               	.LM2380:
 22592 824a 10E0      		ldi r17,lo8(0)
 22593 824c F801      		movw r30,r16
 22594               	.LVL1646:
 22595 824e EE0F      		lsl r30
 22596 8250 FF1F      		rol r31
 22597 8252 EE0F      		lsl r30
 22598 8254 FF1F      		rol r31
 22599 8256 E050      		subi r30,lo8(-(humiditySampleStartTime))
 22600 8258 F040      		sbci r31,hi8(-(humiditySampleStartTime))
 22601 825a 6081      		ld r22,Z
 22602 825c 7181      		ldd r23,Z+1
 22603 825e 8281      		ldd r24,Z+2
 22604 8260 9381      		ldd r25,Z+3
 22605 8262 0E94 0000 		call SD_Write32
 22606               	.LM2381:
 22607 8266 60E0      		ldi r22,lo8(1843200)
 22608 8268 70E2      		ldi r23,hi8(1843200)
 22609 826a 8CE1      		ldi r24,hlo8(1843200)
 22610 826c 90E0      		ldi r25,hhi8(1843200)
 22611 826e 0E94 0000 		call SD_Write32
 22612               	.LM2382:
 22613 8272 6AE0      		ldi r22,lo8(10)
 22614 8274 70E0      		ldi r23,hi8(10)
 22615 8276 80E0      		ldi r24,hlo8(10)
 22616 8278 90E0      		ldi r25,hhi8(10)
 22617 827a 0E94 0000 		call SD_Write32
 22618               	.LM2383:
 22619 827e 80E0      		ldi r24,lo8(.LC29)
 22620 8280 90E0      		ldi r25,hi8(.LC29)
 22621 8282 0E94 0000 		call SD_WriteString
 22622               	.LM2384:
 22623 8286 89E0      		ldi r24,lo8(9)
 22624 8288 0E94 0000 		call SD_Write8
 22625               	.LM2385:
 22626 828c 80E0      		ldi r24,lo8(.LC28)
 22627 828e 90E0      		ldi r25,hi8(.LC28)
 22628 8290 0E94 0000 		call SD_WriteString
 22629               	.LM2386:
 22630 8294 8AE0      		ldi r24,lo8(10)
 22631 8296 0E94 0000 		call SD_Write8
 22632               	.LM2387:
 22633 829a 80E0      		ldi r24,lo8(0)
 22634 829c 0E94 0000 		call SD_Write8
 22635 82a0 84E1      		ldi r24,lo8(20)
 22636 82a2 90E0      		ldi r25,hi8(20)
 22637 82a4 089F      		mul r16,r24
 22638 82a6 E001      		movw r28,r0
 22639 82a8 099F      		mul r16,r25
 22640 82aa D00D      		add r29,r0
 22641 82ac 189F      		mul r17,r24
 22642 82ae D00D      		add r29,r0
 22643 82b0 1124      		clr r1
 22644 82b2 C050      		subi r28,lo8(-(humidityBuffer))
 22645 82b4 D040      		sbci r29,hi8(-(humidityBuffer))
 22646 82b6 00E0      		ldi r16,lo8(0)
 22647               	.LVL1647:
 22648               	.L1225:
 22649               	.LBB1065:
 22650               	.LM2388:
 22651 82b8 8991      		ld r24,Y+
 22652 82ba 9991      		ld r25,Y+
 22653 82bc 0E94 0000 		call SD_Write16
 22654               	.LM2389:
 22655 82c0 0F5F      		subi r16,lo8(-(1))
 22656 82c2 0A30      		cpi r16,lo8(10)
 22657 82c4 01F4      		brne .L1225
 22658               	.LBE1065:
 22659               	.LM2390:
 22660 82c6 0E94 0000 		call SD_WriteCRC
 22661               	.LM2391:
 22662 82ca 80E0      		ldi r24,lo8(Log_File)
 22663 82cc 90E0      		ldi r25,hi8(Log_File)
 22664 82ce 0E94 0000 		call f_sync
 22665 82d2 8823      		tst r24
 22666 82d4 01F0      		breq .L1227
 22667               	.LM2392:
 22668 82d6 1092 0000 		sts sdValid,__zero_reg__
 22669               	.L1227:
 22670               	/* epilogue start */
 22671               	.LM2393:
 22672 82da DF91      		pop r29
 22673 82dc CF91      		pop r28
 22674 82de 1F91      		pop r17
 22675 82e0 0F91      		pop r16
 22676               	.LVL1648:
 22677 82e2 0895      		ret
 22678               	.LFE166:
 22680               		.data
 22681               	.LC30:
 22682 012a 5465 6D70 		.string	"Temperature"
 22682      6572 6174 
 22682      7572 6500 
 22683               		.text
 22684               	.global	SD_WriteTemperatureBuffer
 22686               	SD_WriteTemperatureBuffer:
 22687               	.LFB165:
 22688               	.LM2394:
 22689               	.LVL1649:
 22690 82e4 0F93      		push r16
 22691 82e6 1F93      		push r17
 22692 82e8 CF93      		push r28
 22693 82ea DF93      		push r29
 22694               	/* prologue: function */
 22695               	/* frame size = 0 */
 22696 82ec 082F      		mov r16,r24
 22697               	.LBB1066:
 22698               	.LBB1067:
 22699               	.LM2395:
 22700 82ee 8FEF      		ldi r24,lo8(-1)
 22701 82f0 9FEF      		ldi r25,hi8(-1)
 22702 82f2 AFEF      		ldi r26,hlo8(-1)
 22703 82f4 BFEF      		ldi r27,hhi8(-1)
 22704               	.LVL1650:
 22705 82f6 8093 0000 		sts CRC,r24
 22706 82fa 9093 0000 		sts (CRC)+1,r25
 22707 82fe A093 0000 		sts (CRC)+2,r26
 22708 8302 B093 0000 		sts (CRC)+3,r27
 22709               	.LBE1067:
 22710               	.LBE1066:
 22711               	.LM2396:
 22712 8306 6CE4      		ldi r22,lo8(-1327598516)
 22713 8308 74E7      		ldi r23,hi8(-1327598516)
 22714 830a 8EED      		ldi r24,hlo8(-1327598516)
 22715 830c 90EB      		ldi r25,hhi8(-1327598516)
 22716 830e 0E94 0000 		call SD_Write32
 22717               	.LM2397:
 22718 8312 6EE3      		ldi r22,lo8(62)
 22719 8314 70E0      		ldi r23,hi8(62)
 22720 8316 80E0      		ldi r24,hlo8(62)
 22721 8318 90E0      		ldi r25,hhi8(62)
 22722 831a 0E94 0000 		call SD_Write32
 22723               	.LM2398:
 22724 831e 83E0      		ldi r24,lo8(3)
 22725 8320 90E0      		ldi r25,hi8(3)
 22726 8322 0E94 0000 		call SD_Write16
 22727               	.LM2399:
 22728 8326 10E0      		ldi r17,lo8(0)
 22729 8328 F801      		movw r30,r16
 22730               	.LVL1651:
 22731 832a EE0F      		lsl r30
 22732 832c FF1F      		rol r31
 22733 832e EE0F      		lsl r30
 22734 8330 FF1F      		rol r31
 22735 8332 E050      		subi r30,lo8(-(temperatureSampleStartTime))
 22736 8334 F040      		sbci r31,hi8(-(temperatureSampleStartTime))
 22737 8336 6081      		ld r22,Z
 22738 8338 7181      		ldd r23,Z+1
 22739 833a 8281      		ldd r24,Z+2
 22740 833c 9381      		ldd r25,Z+3
 22741 833e 0E94 0000 		call SD_Write32
 22742               	.LM2400:
 22743 8342 60E0      		ldi r22,lo8(1843200)
 22744 8344 70E2      		ldi r23,hi8(1843200)
 22745 8346 8CE1      		ldi r24,hlo8(1843200)
 22746 8348 90E0      		ldi r25,hhi8(1843200)
 22747 834a 0E94 0000 		call SD_Write32
 22748               	.LM2401:
 22749 834e 6AE0      		ldi r22,lo8(10)
 22750 8350 70E0      		ldi r23,hi8(10)
 22751 8352 80E0      		ldi r24,hlo8(10)
 22752 8354 90E0      		ldi r25,hhi8(10)
 22753 8356 0E94 0000 		call SD_Write32
 22754               	.LM2402:
 22755 835a 80E0      		ldi r24,lo8(.LC30)
 22756 835c 90E0      		ldi r25,hi8(.LC30)
 22757 835e 0E94 0000 		call SD_WriteString
 22758               	.LM2403:
 22759 8362 89E0      		ldi r24,lo8(9)
 22760 8364 0E94 0000 		call SD_Write8
 22761               	.LM2404:
 22762 8368 80E0      		ldi r24,lo8(.LC28)
 22763 836a 90E0      		ldi r25,hi8(.LC28)
 22764 836c 0E94 0000 		call SD_WriteString
 22765               	.LM2405:
 22766 8370 8AE0      		ldi r24,lo8(10)
 22767 8372 0E94 0000 		call SD_Write8
 22768               	.LM2406:
 22769 8376 80E0      		ldi r24,lo8(0)
 22770 8378 0E94 0000 		call SD_Write8
 22771 837c 84E1      		ldi r24,lo8(20)
 22772 837e 90E0      		ldi r25,hi8(20)
 22773 8380 089F      		mul r16,r24
 22774 8382 E001      		movw r28,r0
 22775 8384 099F      		mul r16,r25
 22776 8386 D00D      		add r29,r0
 22777 8388 189F      		mul r17,r24
 22778 838a D00D      		add r29,r0
 22779 838c 1124      		clr r1
 22780 838e C050      		subi r28,lo8(-(temperatureBuffer))
 22781 8390 D040      		sbci r29,hi8(-(temperatureBuffer))
 22782 8392 00E0      		ldi r16,lo8(0)
 22783               	.LVL1652:
 22784               	.L1230:
 22785               	.LBB1068:
 22786               	.LM2407:
 22787 8394 8991      		ld r24,Y+
 22788 8396 9991      		ld r25,Y+
 22789 8398 0E94 0000 		call SD_Write16
 22790               	.LM2408:
 22791 839c 0F5F      		subi r16,lo8(-(1))
 22792 839e 0A30      		cpi r16,lo8(10)
 22793 83a0 01F4      		brne .L1230
 22794               	.LBE1068:
 22795               	.LM2409:
 22796 83a2 0E94 0000 		call SD_WriteCRC
 22797               	.LM2410:
 22798 83a6 80E0      		ldi r24,lo8(Log_File)
 22799 83a8 90E0      		ldi r25,hi8(Log_File)
 22800 83aa 0E94 0000 		call f_sync
 22801 83ae 8823      		tst r24
 22802 83b0 01F0      		breq .L1232
 22803               	.LM2411:
 22804 83b2 1092 0000 		sts sdValid,__zero_reg__
 22805               	.L1232:
 22806               	/* epilogue start */
 22807               	.LM2412:
 22808 83b6 DF91      		pop r29
 22809 83b8 CF91      		pop r28
 22810 83ba 1F91      		pop r17
 22811 83bc 0F91      		pop r16
 22812               	.LVL1653:
 22813 83be 0895      		ret
 22814               	.LFE165:
 22816               	.global	Rs232_SendString
 22818               	Rs232_SendString:
 22819               	.LFB19:
 22820               	.LM2413:
 22821               	.LVL1654:
 22822               	/* prologue: function */
 22823               	/* frame size = 0 */
 22824 83c0 9C01      		movw r18,r24
 22825               	.LBB1069:
 22826               	.LM2414:
 22827 83c2 DC01      		movw r26,r24
 22828 83c4 0D90      		ld __tmp_reg__,X+
 22829 83c6 0020      		tst __tmp_reg__
 22830 83c8 01F4      		brne .-6
 22831 83ca 1197      		sbiw r26,1
 22832 83cc A81B      		sub r26,r24
 22833 83ce B90B      		sbc r27,r25
 22834 83d0 90E0      		ldi r25,lo8(0)
 22835               	.LVL1655:
 22836 83d2 00C0      		rjmp .L1235
 22837               	.L1237:
 22838               	.LM2415:
 22839 83d4 E20F      		add r30,r18
 22840 83d6 F31F      		adc r31,r19
 22841 83d8 4081      		ld r20,Z
 22842               	.LVL1656:
 22843               	.L1236:
 22844               	.LBB1070:
 22845               	.LBB1071:
 22846               	.LM2416:
 22847 83da 8091 A109 		lds r24,2465
 22848 83de 85FF      		sbrs r24,5
 22849 83e0 00C0      		rjmp .L1236
 22850               	.LM2417:
 22851 83e2 4093 A009 		sts 2464,r20
 22852               	.LBE1071:
 22853               	.LBE1070:
 22854               	.LM2418:
 22855 83e6 9F5F      		subi r25,lo8(-(1))
 22856               	.LVL1657:
 22857               	.L1235:
 22858 83e8 E92F      		mov r30,r25
 22859 83ea F0E0      		ldi r31,lo8(0)
 22860 83ec EA17      		cp r30,r26
 22861 83ee FB07      		cpc r31,r27
 22862 83f0 00F0      		brlo .L1237
 22863               	.LVL1658:
 22864               	.LBE1069:
 22865               	.LM2419:
 22866 83f2 6623      		tst r22
 22867 83f4 01F0      		breq .L1241
 22868               	.L1242:
 22869               	.LBB1072:
 22870               	.LBB1073:
 22871               	.LM2420:
 22872 83f6 8091 A109 		lds r24,2465
 22873               	.LVL1659:
 22874 83fa 85FF      		sbrs r24,5
 22875 83fc 00C0      		rjmp .L1242
 22876               	.LM2421:
 22877 83fe 8DE0      		ldi r24,lo8(13)
 22878 8400 8093 A009 		sts 2464,r24
 22879               	.L1240:
 22880               	.LBE1073:
 22881               	.LBE1072:
 22882               	.LBB1074:
 22883               	.LBB1075:
 22884               	.LM2422:
 22885 8404 8091 A109 		lds r24,2465
 22886 8408 85FF      		sbrs r24,5
 22887 840a 00C0      		rjmp .L1240
 22888               	.LM2423:
 22889 840c 8AE0      		ldi r24,lo8(10)
 22890 840e 8093 A009 		sts 2464,r24
 22891               	.LVL1660:
 22892               	.L1241:
 22893 8412 0895      		ret
 22894               	.LBE1075:
 22895               	.LBE1074:
 22896               	.LFE19:
 22898               	.global	Debug_SendString
 22900               	Debug_SendString:
 22901               	.LFB13:
 22902               	.LM2424:
 22903               	.LVL1661:
 22904 8414 EF92      		push r14
 22905 8416 FF92      		push r15
 22906 8418 0F93      		push r16
 22907 841a 1F93      		push r17
 22908 841c CF93      		push r28
 22909 841e DF93      		push r29
 22910               	/* prologue: function */
 22911               	/* frame size = 0 */
 22912 8420 8C01      		movw r16,r24
 22913 8422 E62E      		mov r14,r22
 22914               	.LM2425:
 22915 8424 FF24      		clr r15
 22916               	.LVL1662:
 22917 8426 00C0      		rjmp .L1247
 22918               	.LVL1663:
 22919               	.L1249:
 22920               	.LBB1076:
 22921               	.LM2426:
 22922 8428 C00F      		add r28,r16
 22923 842a D11F      		adc r29,r17
 22924 842c 8881      		ld r24,Y
 22925 842e 0E94 0000 		call Debug_SendByte
 22926 8432 8823      		tst r24
 22927 8434 01F0      		breq .L1248
 22928               	.LM2427:
 22929 8436 F394      		inc r15
 22930               	.LVL1664:
 22931               	.L1247:
 22932 8438 CF2D      		mov r28,r15
 22933 843a D0E0      		ldi r29,lo8(0)
 22934 843c F801      		movw r30,r16
 22935 843e 0190      		ld __tmp_reg__,Z+
 22936 8440 0020      		tst __tmp_reg__
 22937 8442 01F4      		brne .-6
 22938 8444 3197      		sbiw r30,1
 22939 8446 E01B      		sub r30,r16
 22940 8448 F10B      		sbc r31,r17
 22941 844a CE17      		cp r28,r30
 22942 844c DF07      		cpc r29,r31
 22943 844e 00F0      		brlo .L1249
 22944               	.LBE1076:
 22945               	.LM2428:
 22946 8450 EE20      		tst r14
 22947 8452 01F0      		breq .L1254
 22948               	.L1250:
 22949               	.LM2429:
 22950 8454 8DE0      		ldi r24,lo8(13)
 22951 8456 0E94 0000 		call Debug_SendByte
 22952 845a 8823      		tst r24
 22953 845c 01F0      		breq .L1248
 22954               	.LM2430:
 22955 845e 8AE0      		ldi r24,lo8(10)
 22956 8460 0E94 0000 		call Debug_SendByte
 22957 8464 8823      		tst r24
 22958 8466 01F0      		breq .L1251
 22959               	.LVL1665:
 22960               	.L1254:
 22961 8468 81E0      		ldi r24,lo8(1)
 22962 846a 00C0      		rjmp .L1251
 22963               	.LVL1666:
 22964               	.L1248:
 22965 846c 80E0      		ldi r24,lo8(0)
 22966               	.LVL1667:
 22967               	.L1251:
 22968               	/* epilogue start */
 22969               	.LM2431:
 22970 846e DF91      		pop r29
 22971 8470 CF91      		pop r28
 22972 8472 1F91      		pop r17
 22973 8474 0F91      		pop r16
 22974               	.LVL1668:
 22975 8476 FF90      		pop r15
 22976               	.LVL1669:
 22977 8478 EF90      		pop r14
 22978               	.LVL1670:
 22979 847a 0895      		ret
 22980               	.LFE13:
 22982               		.data
 22983               	.LC31:
 22984 0136 4253 00   		.string	"BS"
 22985               	.LC32:
 22986 0139 4254 00   		.string	"BT"
 22987               		.text
 22988               	.global	Uploader_connectToComputer
 22990               	Uploader_connectToComputer:
 22991               	.LFB138:
 22992               	.LM2432:
 22993 847c DF92      		push r13
 22994 847e EF92      		push r14
 22995 8480 FF92      		push r15
 22996 8482 0F93      		push r16
 22997 8484 1F93      		push r17
 22998 8486 CF93      		push r28
 22999 8488 DF93      		push r29
 23000               	/* prologue: function */
 23001               	/* frame size = 0 */
 23002               	.LM2433:
 23003 848a 1092 0000 		sts connected,__zero_reg__
 23004               	.LM2434:
 23005 848e 0E94 0000 		call Debug_ClearBuffer
 23006               	.LBB1077:
 23007               	.LBB1078:
 23008               	.LBB1079:
 23009               	.LBB1080:
 23010               	.LM2435:
 23011 8492 E12C      		mov r14,__zero_reg__
 23012 8494 78E4      		ldi r23,hi8(18432)
 23013 8496 F72E      		mov r15,r23
 23014               	.LBE1080:
 23015               	.LBE1079:
 23016               	.LBE1078:
 23017               	.LBE1077:
 23018               	.LBB1084:
 23019               	.LBB1085:
 23020               	.LBB1086:
 23021               	.LBB1087:
 23022 8498 06E6      		ldi r16,lo8(3686)
 23023 849a 1EE0      		ldi r17,hi8(3686)
 23024               	.LBE1087:
 23025               	.LBE1086:
 23026               	.LBE1085:
 23027               	.LBE1084:
 23028               	.LM2436:
 23029 849c DD24      		clr r13
 23030 849e D394      		inc r13
 23031 84a0 00C0      		rjmp .L1264
 23032               	.LVL1671:
 23033               	.L1260:
 23034               	.LM2437:
 23035 84a2 80E0      		ldi r24,lo8(.LC31)
 23036 84a4 90E0      		ldi r25,hi8(.LC31)
 23037 84a6 60E0      		ldi r22,lo8(0)
 23038 84a8 0E94 0000 		call Debug_SendString
 23039 84ac 8823      		tst r24
 23040 84ae 01F0      		breq .L1257
 23041 84b0 CEEE      		ldi r28,lo8(750)
 23042 84b2 D2E0      		ldi r29,hi8(750)
 23043               	.LVL1672:
 23044               	.L1259:
 23045               	.LM2438:
 23046 84b4 0E94 0000 		call Debug_CharReadyToRead
 23047               	.LVL1673:
 23048 84b8 8823      		tst r24
 23049 84ba 01F0      		breq .L1258
 23050               	.LM2439:
 23051 84bc 80E0      		ldi r24,lo8(0)
 23052 84be 0E94 0000 		call Debug_GetByte
 23053               	.LM2440:
 23054 84c2 8234      		cpi r24,lo8(66)
 23055 84c4 01F4      		brne .L1258
 23056               	.LBB1091:
 23057               	.LBB1083:
 23058               	.LBB1082:
 23059               	.LBB1081:
 23060               	.LM2441:
 23061 84c6 C701      		movw r24,r14
 23062               	.LVL1674:
 23063               	/* #APP */
 23064               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23065 84c8 0197      		1: sbiw r24,1
 23066 84ca 01F4      		brne 1b
 23067               	 ;  0 "" 2
 23068               	/* #NOAPP */
 23069               	.LBE1081:
 23070               	.LBE1082:
 23071               	.LBE1083:
 23072               	.LBE1091:
 23073               	.LM2442:
 23074 84cc 80E0      		ldi r24,lo8(0)
 23075               	.LVL1675:
 23076 84ce 0E94 0000 		call Debug_GetByte
 23077               	.LM2443:
 23078 84d2 8435      		cpi r24,lo8(84)
 23079 84d4 01F4      		brne .L1258
 23080               	.LM2444:
 23081 84d6 80E0      		ldi r24,lo8(.LC32)
 23082 84d8 90E0      		ldi r25,hi8(.LC32)
 23083 84da 60E0      		ldi r22,lo8(0)
 23084 84dc 0E94 0000 		call Debug_SendString
 23085 84e0 8823      		tst r24
 23086 84e2 01F0      		breq .L1257
 23087               	.LM2445:
 23088 84e4 D092 0000 		sts connected,r13
 23089               	.LM2446:
 23090 84e8 1092 0000 		sts timeOutCounter,__zero_reg__
 23091 84ec 1092 0000 		sts (timeOutCounter)+1,__zero_reg__
 23092               	.LM2447:
 23093 84f0 0E94 0000 		call Debug_ClearBuffer
 23094 84f4 00C0      		rjmp .L1264
 23095               	.L1258:
 23096               	.LBB1092:
 23097               	.LBB1090:
 23098               	.LBB1089:
 23099               	.LBB1088:
 23100               	.LM2448:
 23101 84f6 C801      		movw r24,r16
 23102               	.LVL1676:
 23103               	/* #APP */
 23104               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 23105 84f8 0197      		1: sbiw r24,1
 23106 84fa 01F4      		brne 1b
 23107               	 ;  0 "" 2
 23108               	/* #NOAPP */
 23109               	.LBE1088:
 23110               	.LBE1089:
 23111               	.LBE1090:
 23112               	.LBE1092:
 23113               	.LM2449:
 23114 84fc 2197      		sbiw r28,1
 23115               	.LM2450:
 23116 84fe 01F4      		brne .L1259
 23117               	.L1264:
 23118               	.LM2451:
 23119 8500 8091 0000 		lds r24,connected
 23120               	.LVL1677:
 23121 8504 8823      		tst r24
 23122 8506 01F0      		breq .L1260
 23123 8508 81E0      		ldi r24,lo8(1)
 23124 850a 00C0      		rjmp .L1261
 23125               	.L1257:
 23126 850c 80E0      		ldi r24,lo8(0)
 23127               	.L1261:
 23128               	/* epilogue start */
 23129               	.LM2452:
 23130 850e DF91      		pop r29
 23131 8510 CF91      		pop r28
 23132               	.LVL1678:
 23133 8512 1F91      		pop r17
 23134 8514 0F91      		pop r16
 23135 8516 FF90      		pop r15
 23136 8518 EF90      		pop r14
 23137 851a DF90      		pop r13
 23138 851c 0895      		ret
 23139               	.LFE138:
 23141               	.global	Uploader_sendPort
 23143               	Uploader_sendPort:
 23144               	.LFB149:
 23145               	.LM2453:
 23146 851e CF93      		push r28
 23147 8520 DF93      		push r29
 23148               	/* prologue: function */
 23149               	/* frame size = 0 */
 23150               	.LM2454:
 23151 8522 8FE4      		ldi r24,lo8(79)
 23152 8524 0E94 0000 		call Debug_SendByte
 23153 8528 8823      		tst r24
 23154 852a 01F0      		breq .L1266
 23155               	.LM2455:
 23156 852c E0E0      		ldi r30,lo8(port)
 23157 852e F0E0      		ldi r31,hi8(port)
 23158 8530 0190      		ld __tmp_reg__,Z+
 23159 8532 0020      		tst __tmp_reg__
 23160 8534 01F4      		brne .-6
 23161 8536 3297      		sbiw r30,2
 23162 8538 8081      		ld r24,Z
 23163 853a 8032      		cpi r24,lo8(32)
 23164 853c 00F4      		brsh .L1267
 23165               	.LM2456:
 23166 853e 1082      		st Z,__zero_reg__
 23167               	.L1267:
 23168               	.LM2457:
 23169 8540 C0E0      		ldi r28,lo8(port)
 23170 8542 D0E0      		ldi r29,hi8(port)
 23171 8544 FE01      		movw r30,r28
