   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 21638               	SD_StartLogFile:
 21639               	.LFB151:
 21640               	.LM2260:
 21641               	.LVL1560:
 21642 7bfc FF92      		push r15
 21643 7bfe 0F93      		push r16
 21644 7c00 1F93      		push r17
 21645 7c02 CF93      		push r28
 21646 7c04 DF93      		push r29
 21647               	/* prologue: function */
 21648               	/* frame size = 0 */
 21649               	.LM2261:
 21650 7c06 00E0      		ldi r16,lo8(deviceID)
 21651 7c08 10E0      		ldi r17,hi8(deviceID)
 21652 7c0a E801      		movw r28,r16
 21653 7c0c 0990      		ld __tmp_reg__,Y+
 21654 7c0e 0020      		tst __tmp_reg__
 21655 7c10 01F4      		brne .-6
 21656 7c12 2197      		sbiw r28,1
 21657 7c14 C01B      		sub r28,r16
 21658 7c16 D10B      		sbc r29,r17
 21659               	.LM2262:
 21660 7c18 0E94 0000 		call SD_MakeFileName
 21661               	.LVL1561:
 21662               	.LM2263:
 21663 7c1c 80E0      		ldi r24,lo8(fileName)
 21664 7c1e 90E0      		ldi r25,hi8(fileName)
 21665 7c20 0E94 0000 		call SD_Open
 21666 7c24 F82E      		mov r15,r24
 21667               	.LVL1562:
 21668               	.LM2264:
 21669 7c26 8823      		tst r24
 21670 7c28 01F0      		breq .+2
 21671 7c2a 00C0      		rjmp .L1241
 21672               	.LVL1563:
 21673               	.L1238:
 21674               	.LBB873:
 21675               	.LBB874:
 21676               	.LM2265:
 21677 7c2c 8FEF      		ldi r24,lo8(-1)
 21678 7c2e 9FEF      		ldi r25,hi8(-1)
 21679 7c30 AFEF      		ldi r26,hlo8(-1)
 21680 7c32 BFEF      		ldi r27,hhi8(-1)
 21681               	.LVL1564:
 21682 7c34 8093 0000 		sts CRC,r24
 21683 7c38 9093 0000 		sts (CRC)+1,r25
 21684 7c3c A093 0000 		sts (CRC)+2,r26
 21685 7c40 B093 0000 		sts (CRC)+3,r27
 21686               	.LBE874:
 21687               	.LBE873:
 21688               	.LM2266:
 21689 7c44 6CE4      		ldi r22,lo8(-1327598516)
 21690 7c46 74E7      		ldi r23,hi8(-1327598516)
 21691 7c48 8EED      		ldi r24,hlo8(-1327598516)
 21692 7c4a 90EB      		ldi r25,hhi8(-1327598516)
 21693 7c4c 0E94 0000 		call SD_Write32
 21694               	.LM2267:
 21695 7c50 BE01      		movw r22,r28
 21696 7c52 6A52      		subi r22,lo8(-(470))
 21697 7c54 7E4F      		sbci r23,hi8(-(470))
 21698 7c56 80E0      		ldi r24,lo8(0)
 21699 7c58 90E0      		ldi r25,hi8(0)
 21700 7c5a 0E94 0000 		call SD_Write32
 21701               	.LM2268:
 21702 7c5e 81E0      		ldi r24,lo8(1)
 21703 7c60 90E0      		ldi r25,hi8(1)
 21704 7c62 0E94 0000 		call SD_Write16
 21705               	.LM2269:
 21706 7c66 80E0      		ldi r24,lo8(256)
 21707 7c68 91E0      		ldi r25,hi8(256)
 21708 7c6a 0E94 0000 		call SD_Write16
 21709               	.LM2270:
 21710 7c6e 82E0      		ldi r24,lo8(2)
 21711 7c70 0E94 0000 		call SD_Write8
 21712               	.LM2271:
 21713 7c74 0E94 0000 		call Time_Get32BitTimer
 21714 7c78 0E94 0000 		call SD_Write32
 21715               	.LM2272:
 21716 7c7c 67E4      		ldi r22,lo8(542535)
 21717 7c7e 77E4      		ldi r23,hi8(542535)
 21718 7c80 88E0      		ldi r24,hlo8(542535)
 21719 7c82 90E0      		ldi r25,hhi8(542535)
 21720 7c84 0E94 0000 		call SD_Write32
 21721               	.LM2273:
 21722 7c88 80E0      		ldi r24,lo8(0)
 21723 7c8a 90E0      		ldi r25,hi8(0)
 21724 7c8c 0E94 0000 		call SD_Write16
 21725               	.LM2274:
 21726 7c90 80E0      		ldi r24,lo8(.LC17)
 21727 7c92 90E0      		ldi r25,hi8(.LC17)
 21728 7c94 0E94 0000 		call SD_WriteString
 21729               	.LM2275:
 21730 7c98 89E0      		ldi r24,lo8(9)
 21731 7c9a 0E94 0000 		call SD_Write8
 21732               	.LM2276:
 21733 7c9e 80E0      		ldi r24,lo8(.LC18)
 21734 7ca0 90E0      		ldi r25,hi8(.LC18)
 21735 7ca2 0E94 0000 		call SD_WriteString
 21736               	.LM2277:
 21737 7ca6 8AE0      		ldi r24,lo8(10)
 21738 7ca8 0E94 0000 		call SD_Write8
 21739               	.LM2278:
 21740 7cac 80E0      		ldi r24,lo8(.LC19)
 21741 7cae 90E0      		ldi r25,hi8(.LC19)
 21742 7cb0 0E94 0000 		call SD_WriteString
 21743               	.LM2279:
 21744 7cb4 89E0      		ldi r24,lo8(9)
 21745 7cb6 0E94 0000 		call SD_Write8
 21746               	.LM2280:
 21747 7cba C801      		movw r24,r16
 21748 7cbc 0E94 0000 		call SD_WriteString
 21749               	.LM2281:
 21750 7cc0 8AE0      		ldi r24,lo8(10)
 21751 7cc2 0E94 0000 		call SD_Write8
 21752               	.LM2282:
 21753 7cc6 80E0      		ldi r24,lo8(.LC20)
 21754 7cc8 90E0      		ldi r25,hi8(.LC20)
 21755 7cca 0E94 0000 		call SD_WriteString
 21756               	.LM2283:
 21757 7cce 89E0      		ldi r24,lo8(9)
 21758 7cd0 0E94 0000 		call SD_Write8
 21759               	.LM2284:
 21760 7cd4 80E0      		ldi r24,lo8(.LC21)
 21761 7cd6 90E0      		ldi r25,hi8(.LC21)
 21762 7cd8 0E94 0000 		call SD_WriteString
 21763               	.LM2285:
 21764 7cdc 8AE0      		ldi r24,lo8(10)
 21765 7cde 0E94 0000 		call SD_Write8
 21766               	.LM2286:
 21767 7ce2 80E0      		ldi r24,lo8(.LC22)
 21768 7ce4 90E0      		ldi r25,hi8(.LC22)
 21769 7ce6 0E94 0000 		call SD_WriteString
 21770               	.LM2287:
 21771 7cea 89E0      		ldi r24,lo8(9)
 21772 7cec 0E94 0000 		call SD_Write8
 21773               	.LM2288:
 21774 7cf0 80E0      		ldi r24,lo8(.LC23)
 21775 7cf2 90E0      		ldi r25,hi8(.LC23)
 21776 7cf4 0E94 0000 		call SD_WriteString
 21777               	.LM2289:
 21778 7cf8 8AE0      		ldi r24,lo8(10)
 21779 7cfa 0E94 0000 		call SD_Write8
 21780               	.LM2290:
 21781 7cfe 80E0      		ldi r24,lo8(.LC24)
 21782 7d00 90E0      		ldi r25,hi8(.LC24)
 21783 7d02 0E94 0000 		call SD_WriteString
 21784               	.LM2291:
 21785 7d06 89E0      		ldi r24,lo8(9)
 21786 7d08 0E94 0000 		call SD_Write8
 21787               	.LM2292:
 21788 7d0c 80E0      		ldi r24,lo8(.LC25)
 21789 7d0e 90E0      		ldi r25,hi8(.LC25)
 21790 7d10 0E94 0000 		call SD_WriteString
 21791               	.LM2293:
 21792 7d14 80E0      		ldi r24,lo8(.LC26)
 21793 7d16 90E0      		ldi r25,hi8(.LC26)
 21794 7d18 0E94 0000 		call SD_WriteString
 21795               	.LM2294:
 21796 7d1c 80E0      		ldi r24,lo8(.LC27)
 21797 7d1e 90E0      		ldi r25,hi8(.LC27)
 21798 7d20 0E94 0000 		call SD_WriteString
 21799               	.LM2295:
 21800 7d24 80E0      		ldi r24,lo8(.LC28)
 21801 7d26 90E0      		ldi r25,hi8(.LC28)
 21802 7d28 0E94 0000 		call SD_WriteString
 21803               	.LM2296:
 21804 7d2c 80E0      		ldi r24,lo8(.LC29)
 21805 7d2e 90E0      		ldi r25,hi8(.LC29)
 21806 7d30 0E94 0000 		call SD_WriteString
 21807               	.LM2297:
 21808 7d34 80E0      		ldi r24,lo8(.LC30)
 21809 7d36 90E0      		ldi r25,hi8(.LC30)
 21810 7d38 0E94 0000 		call SD_WriteString
 21811               	.LM2298:
 21812 7d3c 80E0      		ldi r24,lo8(.LC31)
 21813 7d3e 90E0      		ldi r25,hi8(.LC31)
 21814 7d40 0E94 0000 		call SD_WriteString
 21815               	.LM2299:
 21816 7d44 8AE0      		ldi r24,lo8(10)
 21817 7d46 0E94 0000 		call SD_Write8
 21818               	.LM2300:
 21819 7d4a 80E0      		ldi r24,lo8(0)
 21820 7d4c 0E94 0000 		call SD_Write8
 21821               	.LM2301:
 21822 7d50 0E94 0000 		call SD_WriteCRC
 21823               	.LM2302:
 21824 7d54 80E0      		ldi r24,lo8(Log_File)
 21825 7d56 90E0      		ldi r25,hi8(Log_File)
 21826 7d58 0E94 0000 		call f_sync
 21827 7d5c 8823      		tst r24
 21828 7d5e 01F0      		breq .L1239
 21829               	.LVL1565:
 21830               	.L1241:
 21831               	.LM2303:
 21832 7d60 1092 0000 		sts sdValid,__zero_reg__
 21833               	.L1239:
 21834               	.LM2304:
 21835 7d64 8F2D      		mov r24,r15
 21836               	/* epilogue start */
 21837 7d66 DF91      		pop r29
 21838 7d68 CF91      		pop r28
 21839 7d6a 1F91      		pop r17
 21840 7d6c 0F91      		pop r16
 21841 7d6e FF90      		pop r15
 21842               	.LVL1566:
 21843 7d70 0895      		ret
 21844               	.LFE151:
 21846               		.data
 21847               	.LC32:
 21848 0244 2F00      		.string	"/"
 21849               		.text
 21850               	.global	__vector_53
 21852               	__vector_53:
 21853               	.LFB150:
 21854               	.LM2305:
 21855 7d72 1F92      		push __zero_reg__
 21856 7d74 0F92      		push r0
 21857 7d76 0FB6      		in r0,__SREG__
 21858 7d78 0F92      		push r0
 21859 7d7a 0BB6      		in r0,59-0
 21860 7d7c 0F92      		push r0
 21861 7d7e 1124      		clr __zero_reg__
 21862 7d80 EF92      		push r14
 21863 7d82 FF92      		push r15
 21864 7d84 0F93      		push r16
 21865 7d86 1F93      		push r17
 21866 7d88 2F93      		push r18
 21867 7d8a 3F93      		push r19
 21868 7d8c 4F93      		push r20
 21869 7d8e 5F93      		push r21
 21870 7d90 6F93      		push r22
 21871 7d92 7F93      		push r23
 21872 7d94 8F93      		push r24
 21873 7d96 9F93      		push r25
 21874 7d98 AF93      		push r26
 21875 7d9a BF93      		push r27
 21876 7d9c EF93      		push r30
 21877 7d9e FF93      		push r31
 21878 7da0 DF93      		push r29
 21879 7da2 CF93      		push r28
 21880 7da4 0F92      		push __tmp_reg__
 21881 7da6 0F92      		push __tmp_reg__
 21882 7da8 CDB7      		in r28,__SP_L__
 21883 7daa DEB7      		in r29,__SP_H__
 21884               	/* prologue: Signal */
 21885               	/* frame size = 2 */
 21886               	.LM2306:
 21887 7dac 8091 0000 		lds r24,recording
 21888 7db0 8823      		tst r24
 21889 7db2 01F4      		brne .+2
 21890 7db4 00C0      		rjmp .L1243
 21891               	.LBB875:
 21892               	.LM2307:
 21893 7db6 8091 0000 		lds r24,okToSendAccelBuffer
 21894 7dba 8823      		tst r24
 21895 7dbc 01F0      		breq .L1244
 21896 7dbe 8091 0000 		lds r24,lastAccelerometerBufferSent
 21897 7dc2 8823      		tst r24
 21898 7dc4 01F0      		breq .L1244
 21899               	.LM2308:
 21900 7dc6 80E0      		ldi r24,lo8(0)
 21901 7dc8 0E94 0000 		call SD_WriteAccelBuffer
 21902               	.LM2309:
 21903 7dcc 1092 0000 		sts lastAccelerometerBufferSent,__zero_reg__
 21904               	.LM2310:
 21905 7dd0 1092 0000 		sts okToSendAccelBuffer,__zero_reg__
 21906               	.L1244:
 21907               	.LM2311:
 21908 7dd4 8091 0000 		lds r24,okToSendAccelBuffer+1
 21909 7dd8 8823      		tst r24
 21910 7dda 01F0      		breq .L1245
 21911 7ddc 8091 0000 		lds r24,lastAccelerometerBufferSent
 21912 7de0 8130      		cpi r24,lo8(1)
 21913 7de2 01F0      		breq .L1245
 21914               	.LM2312:
 21915 7de4 81E0      		ldi r24,lo8(1)
 21916 7de6 0E94 0000 		call SD_WriteAccelBuffer
 21917               	.LM2313:
 21918 7dea 81E0      		ldi r24,lo8(1)
 21919 7dec 8093 0000 		sts lastAccelerometerBufferSent,r24
 21920               	.LM2314:
 21921 7df0 1092 0000 		sts okToSendAccelBuffer+1,__zero_reg__
 21922               	.L1245:
 21923 7df4 00E0      		ldi r16,lo8(0)
 21924 7df6 10E0      		ldi r17,hi8(0)
 21925               	.L1247:
 21926               	.LBE875:
 21927               	.LBB876:
 21928               	.LM2315:
 21929 7df8 F0E0      		ldi r31,lo8(okToSendEKGBuffer)
 21930 7dfa EF2E      		mov r14,r31
 21931 7dfc F0E0      		ldi r31,hi8(okToSendEKGBuffer)
 21932 7dfe FF2E      		mov r15,r31
 21933 7e00 E00E      		add r14,r16
 21934 7e02 F11E      		adc r15,r17
 21935 7e04 F701      		movw r30,r14
 21936 7e06 8081      		ld r24,Z
 21937 7e08 8823      		tst r24
 21938 7e0a 01F0      		breq .L1246
 21939 7e0c 8091 0000 		lds r24,lastEKGBufferSent
 21940 7e10 8017      		cp r24,r16
 21941               	.LVL1567:
 21942 7e12 01F0      		breq .L1246
 21943               	.LM2316:
 21944 7e14 802F      		mov r24,r16
 21945               	.LVL1568:
 21946 7e16 0E94 0000 		call SD_WriteEKGBuffer
 21947               	.LM2317:
 21948 7e1a 0093 0000 		sts lastEKGBufferSent,r16
 21949               	.LM2318:
 21950 7e1e F701      		movw r30,r14
 21951 7e20 1082      		st Z,__zero_reg__
 21952               	.LVL1569:
 21953               	.L1246:
 21954 7e22 0F5F      		subi r16,lo8(-(1))
 21955 7e24 1F4F      		sbci r17,hi8(-(1))
 21956               	.LVL1570:
 21957               	.LM2319:
 21958 7e26 0330      		cpi r16,3
 21959 7e28 1105      		cpc r17,__zero_reg__
 21960 7e2a 01F4      		brne .L1247
 21961 7e2c 00E0      		ldi r16,lo8(0)
 21962 7e2e 10E0      		ldi r17,hi8(0)
 21963               	.L1249:
 21964               	.LBE876:
 21965               	.LBB877:
 21966               	.LM2320:
 21967 7e30 E0E0      		ldi r30,lo8(okToSendRespirationBuffer)
 21968 7e32 EE2E      		mov r14,r30
 21969 7e34 E0E0      		ldi r30,hi8(okToSendRespirationBuffer)
 21970 7e36 FE2E      		mov r15,r30
 21971 7e38 E00E      		add r14,r16
 21972 7e3a F11E      		adc r15,r17
 21973 7e3c F701      		movw r30,r14
 21974 7e3e 8081      		ld r24,Z
 21975 7e40 8823      		tst r24
 21976 7e42 01F0      		breq .L1248
 21977 7e44 8091 0000 		lds r24,lastRespirationBufferSent
 21978 7e48 8017      		cp r24,r16
 21979               	.LVL1571:
 21980 7e4a 01F0      		breq .L1248
 21981               	.LM2321:
 21982 7e4c 802F      		mov r24,r16
 21983               	.LVL1572:
 21984 7e4e 0E94 0000 		call SD_WriteRespirationBuffer
 21985               	.LM2322:
 21986 7e52 0093 0000 		sts lastRespirationBufferSent,r16
 21987               	.LM2323:
 21988 7e56 F701      		movw r30,r14
 21989 7e58 1082      		st Z,__zero_reg__
 21990               	.LVL1573:
 21991               	.L1248:
 21992 7e5a 0F5F      		subi r16,lo8(-(1))
 21993 7e5c 1F4F      		sbci r17,hi8(-(1))
 21994               	.LVL1574:
 21995               	.LM2324:
 21996 7e5e 0330      		cpi r16,3
 21997 7e60 1105      		cpc r17,__zero_reg__
 21998 7e62 01F4      		brne .L1249
 21999               	.LBE877:
 22000               	.LBB878:
 22001               	.LM2325:
 22002 7e64 8091 0000 		lds r24,okToSendTemperatureBuffer
 22003 7e68 8823      		tst r24
 22004 7e6a 01F0      		breq .L1250
 22005 7e6c 8091 0000 		lds r24,lastTemperatureBufferSent
 22006 7e70 8823      		tst r24
 22007 7e72 01F0      		breq .L1250
 22008               	.LM2326:
 22009 7e74 80E0      		ldi r24,lo8(0)
 22010 7e76 0E94 0000 		call SD_WriteTemperatureBuffer
 22011               	.LM2327:
 22012 7e7a 1092 0000 		sts lastTemperatureBufferSent,__zero_reg__
 22013               	.LM2328:
 22014 7e7e 1092 0000 		sts okToSendTemperatureBuffer,__zero_reg__
 22015               	.L1250:
 22016               	.LM2329:
 22017 7e82 8091 0000 		lds r24,okToSendTemperatureBuffer+1
 22018 7e86 8823      		tst r24
 22019 7e88 01F0      		breq .L1251
 22020 7e8a 8091 0000 		lds r24,lastTemperatureBufferSent
 22021 7e8e 8130      		cpi r24,lo8(1)
 22022 7e90 01F0      		breq .L1251
 22023               	.LM2330:
 22024 7e92 81E0      		ldi r24,lo8(1)
 22025 7e94 0E94 0000 		call SD_WriteTemperatureBuffer
 22026               	.LM2331:
 22027 7e98 81E0      		ldi r24,lo8(1)
 22028 7e9a 8093 0000 		sts lastTemperatureBufferSent,r24
 22029               	.LM2332:
 22030 7e9e 1092 0000 		sts okToSendTemperatureBuffer+1,__zero_reg__
 22031               	.L1251:
 22032               	.LBE878:
 22033               	.LBB879:
 22034               	.LM2333:
 22035 7ea2 8091 0000 		lds r24,okToSendHumidityBuffer
 22036 7ea6 8823      		tst r24
 22037 7ea8 01F0      		breq .L1252
 22038 7eaa 8091 0000 		lds r24,lastHumidityBufferSent
 22039 7eae 8823      		tst r24
 22040 7eb0 01F0      		breq .L1252
 22041               	.LM2334:
 22042 7eb2 80E0      		ldi r24,lo8(0)
 22043 7eb4 0E94 0000 		call SD_WriteHumidityBuffer
 22044               	.LM2335:
 22045 7eb8 1092 0000 		sts lastHumidityBufferSent,__zero_reg__
 22046               	.LM2336:
 22047 7ebc 1092 0000 		sts okToSendHumidityBuffer,__zero_reg__
 22048               	.L1252:
 22049               	.LM2337:
 22050 7ec0 8091 0000 		lds r24,okToSendHumidityBuffer+1
 22051 7ec4 8823      		tst r24
 22052 7ec6 01F0      		breq .L1253
 22053 7ec8 8091 0000 		lds r24,lastHumidityBufferSent
 22054 7ecc 8130      		cpi r24,lo8(1)
 22055 7ece 01F0      		breq .L1253
 22056               	.LM2338:
 22057 7ed0 81E0      		ldi r24,lo8(1)
 22058 7ed2 0E94 0000 		call SD_WriteHumidityBuffer
 22059               	.LM2339:
 22060 7ed6 81E0      		ldi r24,lo8(1)
 22061 7ed8 8093 0000 		sts lastHumidityBufferSent,r24
 22062               	.LM2340:
 22063 7edc 1092 0000 		sts okToSendHumidityBuffer+1,__zero_reg__
 22064               	.L1253:
 22065               	.LBE879:
 22066               	.LM2341:
 22067 7ee0 8091 0000 		lds r24,okToSendRTCBlock
 22068 7ee4 8823      		tst r24
 22069 7ee6 01F0      		breq .L1243
 22070               	.LBB880:
 22071               	.LBB881:
 22072               	.LM2342:
 22073 7ee8 8091 2104 		lds r24,1057
 22074 7eec 8061      		ori r24,lo8(16)
 22075 7eee E0E2      		ldi r30,lo8(1056)
 22076 7ef0 F4E0      		ldi r31,hi8(1056)
 22077 7ef2 8183      		std Z+1,r24
 22078               	.L1254:
 22079               	.LM2343:
 22080 7ef4 8091 2104 		lds r24,1057
 22081 7ef8 84FD      		sbrc r24,4
 22082 7efa 00C0      		rjmp .L1254
 22083               	.LM2344:
 22084 7efc 8091 2404 		lds r24,1060
 22085 7f00 9091 2504 		lds r25,(1060)+1
 22086 7f04 A091 2604 		lds r26,(1060)+2
 22087 7f08 B091 2704 		lds r27,(1060)+3
 22088               	.LBE881:
 22089               	.LBE880:
 22090               	.LM2345:
 22091 7f0c 8093 0000 		sts UNIX_Time,r24
 22092 7f10 9093 0000 		sts (UNIX_Time)+1,r25
 22093 7f14 A093 0000 		sts (UNIX_Time)+2,r26
 22094 7f18 B093 0000 		sts (UNIX_Time)+3,r27
 22095               	.LM2346:
 22096 7f1c 0E94 0000 		call Time_Get32BitTimer
 22097 7f20 2091 0000 		lds r18,UNIX_Time
 22098 7f24 3091 0000 		lds r19,(UNIX_Time)+1
 22099 7f28 4091 0000 		lds r20,(UNIX_Time)+2
 22100 7f2c 5091 0000 		lds r21,(UNIX_Time)+3
 22101 7f30 0E94 0000 		call SD_WriteRTCBlock
 22102               	.LM2347:
 22103 7f34 1092 0000 		sts okToSendRTCBlock,__zero_reg__
 22104               	.L1243:
 22105               	.LM2348:
 22106 7f38 8091 0000 		lds r24,okToOpenLogFile
 22107 7f3c 8823      		tst r24
 22108 7f3e 01F4      		brne .+2
 22109 7f40 00C0      		rjmp .L1255
 22110               	.LM2349:
 22111 7f42 6091 0000 		lds r22,UNIX_Time
 22112 7f46 7091 0000 		lds r23,(UNIX_Time)+1
 22113 7f4a 8091 0000 		lds r24,(UNIX_Time)+2
 22114 7f4e 9091 0000 		lds r25,(UNIX_Time)+3
 22115 7f52 0E94 0000 		call SD_StartLogFile
 22116 7f56 8823      		tst r24
 22117 7f58 01F4      		brne .L1256
 22118 7f5a 88EE      		ldi r24,lo8(1000)
 22119 7f5c 93E0      		ldi r25,hi8(1000)
 22120               	.LVL1575:
 22121               	.LBB882:
 22122               	.LBB883:
 22123               	.LBB884:
 22124               	.LBB885:
 22125               	.LM2350:
 22126 7f5e 20E7      		ldi r18,lo8(368)
 22127 7f60 31E0      		ldi r19,hi8(368)
 22128               	.L1257:
 22129 7f62 F901      		movw r30,r18
 22130               	.LVL1576:
 22131               	/* #APP */
 22132               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 22133 7f64 3197      		1: sbiw r30,1
 22134 7f66 01F4      		brne 1b
 22135               	 ;  0 "" 2
 22136               	/* #NOAPP */
 22137               	.LBE885:
 22138               	.LBE884:
 22139               	.LM2351:
 22140 7f68 0197      		sbiw r24,1
 22141               	.LM2352:
 22142 7f6a 01F4      		brne .L1257
 22143               	.LBE883:
 22144               	.LBE882:
 22145               	.LM2353:
 22146 7f6c 1092 0000 		sts lengthOfCurrentFile,__zero_reg__
 22147 7f70 1092 0000 		sts (lengthOfCurrentFile)+1,__zero_reg__
 22148               	.LM2354:
 22149 7f74 8091 0000 		lds r24,UNIX_Time
 22150 7f78 9091 0000 		lds r25,(UNIX_Time)+1
 22151 7f7c A091 0000 		lds r26,(UNIX_Time)+2
 22152 7f80 B091 0000 		lds r27,(UNIX_Time)+3
 22153               	.LVL1577:
 22154 7f84 8093 0000 		sts timeRecordingStarted,r24
 22155 7f88 9093 0000 		sts (timeRecordingStarted)+1,r25
 22156 7f8c A093 0000 		sts (timeRecordingStarted)+2,r26
 22157 7f90 B093 0000 		sts (timeRecordingStarted)+3,r27
 22158               	.LM2355:
 22159 7f94 0E94 0000 		call Time_Get32BitTimer
 22160               	.LVL1578:
 22161 7f98 2091 0000 		lds r18,UNIX_Time
 22162 7f9c 3091 0000 		lds r19,(UNIX_Time)+1
 22163 7fa0 4091 0000 		lds r20,(UNIX_Time)+2
 22164 7fa4 5091 0000 		lds r21,(UNIX_Time)+3
 22165 7fa8 0E94 0000 		call SD_WriteRTCBlock
 22166               	.LM2356:
 22167 7fac 81E0      		ldi r24,lo8(1)
 22168 7fae 8093 0000 		sts recording,r24
 22169 7fb2 00C0      		rjmp .L1258
 22170               	.L1256:
 22171               	.LM2357:
 22172 7fb4 1092 0000 		sts sdValid,__zero_reg__
 22173               	.L1258:
 22174               	.LM2358:
 22175 7fb8 1092 0000 		sts okToOpenLogFile,__zero_reg__
 22176               	.L1255:
 22177               	.LM2359:
 22178 7fbc 8091 0000 		lds r24,okToCloseLogFile
 22179 7fc0 8823      		tst r24
 22180 7fc2 01F0      		breq .L1259
 22181               	.LM2360:
 22182 7fc4 0E94 0000 		call SD_Close
 22183               	.LM2361:
 22184 7fc8 1092 0000 		sts okToCloseLogFile,__zero_reg__
 22185               	.L1259:
 22186               	.LM2362:
 22187 7fcc 8091 0000 		lds r24,okToOpenDirectory
 22188 7fd0 8823      		tst r24
 22189 7fd2 01F0      		breq .L1260
 22190               	.LM2363:
 22191 7fd4 80E0      		ldi r24,lo8(dir)
 22192 7fd6 90E0      		ldi r25,hi8(dir)
 22193 7fd8 60E0      		ldi r22,lo8(.LC32)
 22194 7fda 70E0      		ldi r23,hi8(.LC32)
 22195 7fdc 0E94 0000 		call f_opendir
 22196 7fe0 8823      		tst r24
 22197 7fe2 01F0      		breq .L1261
 22198               	.LM2364:
 22199 7fe4 1092 0000 		sts sdValid,__zero_reg__
 22200               	.L1261:
 22201               	.LM2365:
 22202 7fe8 1092 0000 		sts okToOpenDirectory,__zero_reg__
 22203               	.L1260:
 22204               	.LM2366:
 22205 7fec 8091 0000 		lds r24,okToGrabNextFileName
 22206 7ff0 8823      		tst r24
 22207 7ff2 01F0      		breq .L1262
 22208               	.LM2367:
 22209 7ff4 1092 0000 		sts availableFileName,__zero_reg__
 22210               	.LM2368:
 22211 7ff8 80E0      		ldi r24,lo8(dir)
 22212 7ffa 90E0      		ldi r25,hi8(dir)
 22213 7ffc 60E0      		ldi r22,lo8(fno)
 22214 7ffe 70E0      		ldi r23,hi8(fno)
 22215 8000 0E94 0000 		call f_readdir
 22216 8004 8823      		tst r24
 22217 8006 01F4      		brne .L1263
 22218               	.LM2369:
 22219 8008 8091 0000 		lds r24,fno+9
 22220 800c 8823      		tst r24
 22221 800e 01F0      		breq .L1264
 22222               	.LM2370:
 22223 8010 80E0      		ldi r24,lo8(availableFileName)
 22224 8012 90E0      		ldi r25,hi8(availableFileName)
 22225 8014 60E0      		ldi r22,lo8(fno+9)
 22226 8016 70E0      		ldi r23,hi8(fno+9)
 22227 8018 0E94 0000 		call strcpy
 22228               	.L1264:
 22229               	.LM2371:
 22230 801c 1092 0000 		sts okToGrabNextFileName,__zero_reg__
 22231 8020 00C0      		rjmp .L1262
 22232               	.L1263:
 22233               	.LBB886:
 22234               	.LBB887:
 22235               	.LM2372:
 22236 8022 8091 0000 		lds r24,sdValid
 22237               	.LBE887:
 22238               	.LBE886:
 22239               	.LM2373:
 22240 8026 8823      		tst r24
 22241 8028 01F0      		breq .L1262
 22242               	.LM2374:
 22243 802a 0E94 0000 		call SD_Init
 22244               	.LM2375:
 22245 802e 80E0      		ldi r24,lo8(dir)
 22246 8030 90E0      		ldi r25,hi8(dir)
 22247 8032 60E0      		ldi r22,lo8(.LC32)
 22248 8034 70E0      		ldi r23,hi8(.LC32)
 22249 8036 0E94 0000 		call f_opendir
 22250               	.L1262:
 22251               	.LM2376:
 22252 803a 8091 0000 		lds r24,okToOpenFileToUpload
 22253 803e 8823      		tst r24
 22254 8040 01F0      		breq .L1265
 22255               	.LM2377:
 22256 8042 80E0      		ldi r24,lo8(fileToUpload)
 22257 8044 90E0      		ldi r25,hi8(fileToUpload)
 22258 8046 60E0      		ldi r22,lo8(fno)
 22259 8048 70E0      		ldi r23,hi8(fno)
 22260 804a 0E94 0000 		call f_stat
 22261               	.LM2378:
 22262 804e 8091 0000 		lds r24,fno
 22263 8052 9091 0000 		lds r25,(fno)+1
 22264 8056 A091 0000 		lds r26,(fno)+2
 22265 805a B091 0000 		lds r27,(fno)+3
 22266 805e 8093 0000 		sts uploadFileSize,r24
 22267 8062 9093 0000 		sts (uploadFileSize)+1,r25
 22268 8066 A093 0000 		sts (uploadFileSize)+2,r26
 22269 806a B093 0000 		sts (uploadFileSize)+3,r27
 22270               	.LM2379:
 22271 806e 80E0      		ldi r24,lo8(Upload_File)
 22272 8070 90E0      		ldi r25,hi8(Upload_File)
 22273 8072 60E0      		ldi r22,lo8(fileToUpload)
 22274 8074 70E0      		ldi r23,hi8(fileToUpload)
 22275 8076 43E0      		ldi r20,lo8(3)
 22276 8078 0E94 0000 		call f_open
 22277 807c 8823      		tst r24
 22278 807e 01F4      		brne .L1266
 22279               	.LM2380:
 22280 8080 81E0      		ldi r24,lo8(1)
 22281 8082 8093 0000 		sts fileExists,r24
 22282 8086 00C0      		rjmp .L1267
 22283               	.L1266:
 22284               	.LM2381:
 22285 8088 1092 0000 		sts fileExists,__zero_reg__
 22286               	.L1267:
 22287               	.LM2382:
 22288 808c 80E0      		ldi r24,lo8(Upload_File)
 22289 808e 90E0      		ldi r25,hi8(Upload_File)
 22290 8090 40E0      		ldi r20,lo8(0)
 22291 8092 50E0      		ldi r21,hi8(0)
 22292 8094 60E0      		ldi r22,hlo8(0)
 22293 8096 70E0      		ldi r23,hhi8(0)
 22294 8098 0E94 0000 		call f_lseek
 22295               	.LM2383:
