   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 16778               	Wifi_EnterCMDMode:
 16779               	.LFB18:
 16780               	.LM1810:
 16781               	.LVL1354:
 16782 5dbc 8F92      		push r8
 16783 5dbe 9F92      		push r9
 16784 5dc0 AF92      		push r10
 16785 5dc2 BF92      		push r11
 16786 5dc4 CF92      		push r12
 16787 5dc6 DF92      		push r13
 16788 5dc8 FF92      		push r15
 16789 5dca 0F93      		push r16
 16790 5dcc 1F93      		push r17
 16791 5dce DF93      		push r29
 16792 5dd0 CF93      		push r28
 16793 5dd2 00D0      		rcall .
 16794 5dd4 00D0      		rcall .
 16795 5dd6 CDB7      		in r28,__SP_L__
 16796 5dd8 DEB7      		in r29,__SP_H__
 16797               	/* prologue: function */
 16798               	/* frame size = 6 */
 16799 5dda 6C01      		movw r12,r24
 16800               	.LM1811:
 16801 5ddc DE01      		movw r26,r28
 16802 5dde 1496      		adiw r26,4
 16803 5de0 E0E0      		ldi r30,lo8(.LC8)
 16804 5de2 F0E0      		ldi r31,hi8(.LC8)
 16805 5de4 83E0      		ldi r24,lo8(3)
 16806               	.LVL1355:
 16807               	.L1056:
 16808 5de6 0190      		ld r0,Z+
 16809 5de8 0D92      		st X+,r0
 16810 5dea 8150      		subi r24,lo8(-(-1))
 16811 5dec 01F4      		brne .L1056
 16812               	.LM1812:
 16813 5dee 0E94 0000 		call Wifi_ClearBuffer
 16814               	.LM1813:
 16815 5df2 80E0      		ldi r24,lo8(.LC9)
 16816 5df4 90E0      		ldi r25,hi8(.LC9)
 16817 5df6 60E0      		ldi r22,lo8(0)
 16818 5df8 0E94 0000 		call Wifi_SendString
 16819 5dfc FF24      		clr r15
 16820               	.LVL1356:
 16821 5dfe 00E0      		ldi r16,lo8(0)
 16822 5e00 10E0      		ldi r17,hi8(0)
 16823               	.LVL1357:
 16824               	.LBB838:
 16825               	.LM1814:
 16826 5e02 4E01      		movw r8,r28
 16827 5e04 0894      		sec
 16828 5e06 811C      		adc r8,__zero_reg__
 16829 5e08 911C      		adc r9,__zero_reg__
 16830               	.LBB839:
 16831               	.LBB840:
 16832               	.LBB841:
 16833               	.LBB842:
 16834               	.LM1815:
 16835 5e0a 30EA      		ldi r19,lo8(4000)
 16836 5e0c A32E      		mov r10,r19
 16837 5e0e 3FE0      		ldi r19,hi8(4000)
 16838 5e10 B32E      		mov r11,r19
 16839 5e12 00C0      		rjmp .L1057
 16840               	.LVL1358:
 16841               	.L1062:
 16842               	.LBE842:
 16843               	.LBE841:
 16844               	.LBE840:
 16845               	.LBE839:
 16846               	.LM1816:
 16847 5e14 0E94 0000 		call Wifi_CharReadyToRead
 16848               	.LVL1359:
 16849 5e18 8823      		tst r24
 16850 5e1a 01F0      		breq .L1058
 16851               	.LM1817:
 16852 5e1c 80E0      		ldi r24,lo8(0)
 16853 5e1e 0E94 0000 		call Wifi_GetByte
 16854 5e22 F401      		movw r30,r8
 16855 5e24 EF0D      		add r30,r15
 16856 5e26 F11D      		adc r31,__zero_reg__
 16857 5e28 8083      		st Z,r24
 16858               	.LM1818:
 16859 5e2a F394      		inc r15
 16860               	.LM1819:
 16861 5e2c 82E0      		ldi r24,lo8(2)
 16862 5e2e 8F15      		cp r24,r15
 16863 5e30 00F4      		brsh .L1058
 16864               	.LBB846:
 16865               	.LM1820:
 16866 5e32 9981      		ldd r25,Y+1
 16867 5e34 8C81      		ldd r24,Y+4
 16868 5e36 9817      		cp r25,r24
 16869 5e38 01F4      		brne .L1059
 16870 5e3a 9A81      		ldd r25,Y+2
 16871 5e3c 8D81      		ldd r24,Y+5
 16872 5e3e 9817      		cp r25,r24
 16873 5e40 01F4      		brne .L1059
 16874 5e42 20E0      		ldi r18,lo8(0)
 16875 5e44 9B81      		ldd r25,Y+3
 16876 5e46 8E81      		ldd r24,Y+6
 16877 5e48 9817      		cp r25,r24
 16878 5e4a 01F4      		brne .L1061
 16879 5e4c 21E0      		ldi r18,lo8(1)
 16880 5e4e 00C0      		rjmp .L1061
 16881               	.L1058:
 16882               	.LBE846:
 16883               	.LBB847:
 16884               	.LBB845:
 16885               	.LBB844:
 16886               	.LBB843:
 16887               	.LM1821:
 16888 5e50 C501      		movw r24,r10
 16889               	.LVL1360:
 16890               	/* #APP */
 16891               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 16892 5e52 0197      		1: sbiw r24,1
 16893 5e54 01F4      		brne 1b
 16894               	 ;  0 "" 2
 16895               	/* #NOAPP */
 16896               	.LBE843:
 16897               	.LBE844:
 16898               	.LBE845:
 16899               	.LBE847:
 16900               	.LM1822:
 16901 5e56 0F5F      		subi r16,lo8(-(1))
 16902 5e58 1F4F      		sbci r17,hi8(-(1))
 16903               	.L1057:
 16904 5e5a 0C15      		cp r16,r12
 16905 5e5c 1D05      		cpc r17,r13
 16906 5e5e 00F0      		brlo .L1062
 16907               	.L1059:
 16908 5e60 20E0      		ldi r18,lo8(0)
 16909               	.L1061:
 16910               	.LBE838:
 16911               	.LM1823:
 16912 5e62 822F      		mov r24,r18
 16913               	.LVL1361:
 16914               	/* epilogue start */
 16915 5e64 2696      		adiw r28,6
 16916 5e66 CDBF      		out __SP_L__,r28
 16917 5e68 DEBF      		out __SP_H__,r29
 16918 5e6a CF91      		pop r28
 16919 5e6c DF91      		pop r29
 16920 5e6e 1F91      		pop r17
 16921 5e70 0F91      		pop r16
 16922               	.LVL1362:
 16923 5e72 FF90      		pop r15
 16924               	.LVL1363:
 16925 5e74 DF90      		pop r13
 16926 5e76 CF90      		pop r12
 16927               	.LVL1364:
 16928 5e78 BF90      		pop r11
 16929 5e7a AF90      		pop r10
 16930 5e7c 9F90      		pop r9
 16931 5e7e 8F90      		pop r8
 16932 5e80 0895      		ret
 16933               	.LFE18:
 16935               	.global	Debug_SendString
 16937               	Debug_SendString:
 16938               	.LFB10:
 16939               	.LM1824:
 16940               	.LVL1365:
 16941               	/* prologue: function */
 16942               	/* frame size = 0 */
 16943 5e82 9C01      		movw r18,r24
 16944               	.LBB848:
 16945               	.LM1825:
 16946 5e84 DC01      		movw r26,r24
 16947 5e86 0D90      		ld __tmp_reg__,X+
 16948 5e88 0020      		tst __tmp_reg__
 16949 5e8a 01F4      		brne .-6
 16950 5e8c 1197      		sbiw r26,1
 16951 5e8e A81B      		sub r26,r24
 16952 5e90 B90B      		sbc r27,r25
 16953 5e92 90E0      		ldi r25,lo8(0)
 16954               	.LVL1366:
 16955 5e94 00C0      		rjmp .L1066
 16956               	.L1068:
 16957               	.LM1826:
 16958 5e96 E20F      		add r30,r18
 16959 5e98 F31F      		adc r31,r19
 16960 5e9a 4081      		ld r20,Z
 16961               	.LVL1367:
 16962               	.L1067:
 16963               	.LBB849:
 16964               	.LBB850:
 16965               	.LM1827:
 16966 5e9c 8091 A108 		lds r24,2209
 16967 5ea0 85FF      		sbrs r24,5
 16968 5ea2 00C0      		rjmp .L1067
 16969               	.LM1828:
 16970 5ea4 4093 A008 		sts 2208,r20
 16971               	.LBE850:
 16972               	.LBE849:
 16973               	.LM1829:
 16974 5ea8 9F5F      		subi r25,lo8(-(1))
 16975               	.LVL1368:
 16976               	.L1066:
 16977 5eaa E92F      		mov r30,r25
 16978 5eac F0E0      		ldi r31,lo8(0)
 16979 5eae EA17      		cp r30,r26
 16980 5eb0 FB07      		cpc r31,r27
 16981 5eb2 00F0      		brlo .L1068
 16982               	.LVL1369:
 16983               	.LBE848:
 16984               	.LM1830:
 16985 5eb4 6623      		tst r22
 16986 5eb6 01F0      		breq .L1072
 16987               	.L1073:
 16988               	.LBB851:
 16989               	.LBB852:
 16990               	.LM1831:
 16991 5eb8 8091 A108 		lds r24,2209
 16992               	.LVL1370:
 16993 5ebc 85FF      		sbrs r24,5
 16994 5ebe 00C0      		rjmp .L1073
 16995               	.LM1832:
 16996 5ec0 8DE0      		ldi r24,lo8(13)
 16997 5ec2 8093 A008 		sts 2208,r24
 16998               	.L1071:
 16999               	.LBE852:
 17000               	.LBE851:
 17001               	.LBB853:
 17002               	.LBB854:
 17003               	.LM1833:
 17004 5ec6 8091 A108 		lds r24,2209
 17005 5eca 85FF      		sbrs r24,5
 17006 5ecc 00C0      		rjmp .L1071
 17007               	.LM1834:
 17008 5ece 8AE0      		ldi r24,lo8(10)
 17009 5ed0 8093 A008 		sts 2208,r24
 17010               	.LVL1371:
 17011               	.L1072:
 17012 5ed4 0895      		ret
 17013               	.LBE854:
 17014               	.LBE853:
 17015               	.LFE10:
 17017               		.data
 17018               	.LC10:
 17019 0045 5420 4275 		.string	"T Buffer1"
 17019      6666 6572 
 17019      3100 
 17020               	.LC11:
 17021 004f 5420 4275 		.string	"T Buffer2"
 17021      6666 6572 
 17021      3200 
 17022               	.LC12:
 17023 0059 4820 4275 		.string	"H Buffer1"
 17023      6666 6572 
 17023      3100 
 17024               	.LC13:
 17025 0063 4820 4275 		.string	"H Buffer2"
 17025      6666 6572 
 17025      3200 
 17026               	.LC14:
 17027 006d 5020 4275 		.string	"P Buffer1"
 17027      6666 6572 
 17027      3100 
 17028               	.LC15:
 17029 0077 5020 4275 		.string	"P Buffer2"
 17029      6666 6572 
 17029      3200 
 17030               	.LC16:
 17031 0081 5254 4320 		.string	"RTC Block: "
 17031      426C 6F63 
 17031      6B3A 2000 
 17032               	.LC17:
 17033 008d 2C20 00   		.string	", "
 17034               		.text
 17035               	.global	__vector_53
 17037               	__vector_53:
 17038               	.LFB144:
 17039               	.LM1835:
 17040 5ed6 1F92      		push __zero_reg__
 17041 5ed8 0F92      		push r0
 17042 5eda 0FB6      		in r0,__SREG__
 17043 5edc 0F92      		push r0
 17044 5ede 0BB6      		in r0,59-0
 17045 5ee0 0F92      		push r0
 17046 5ee2 1124      		clr __zero_reg__
 17047 5ee4 2F93      		push r18
 17048 5ee6 3F93      		push r19
 17049 5ee8 4F93      		push r20
 17050 5eea 5F93      		push r21
 17051 5eec 6F93      		push r22
 17052 5eee 7F93      		push r23
 17053 5ef0 8F93      		push r24
 17054 5ef2 9F93      		push r25
 17055 5ef4 AF93      		push r26
 17056 5ef6 BF93      		push r27
 17057 5ef8 EF93      		push r30
 17058 5efa FF93      		push r31
 17059               	/* prologue: Signal */
 17060               	/* frame size = 0 */
 17061               	.LM1836:
 17062 5efc 8091 0000 		lds r24,okToSendMicrophoneBuffer1
 17063 5f00 8823      		tst r24
 17064 5f02 01F0      		breq .L1078
 17065               	.LM1837:
 17066 5f04 81E0      		ldi r24,lo8(1)
 17067 5f06 0E94 0000 		call SD_WriteMicrophoneBuffer
 17068               	.LM1838:
 17069 5f0a 1092 0000 		sts okToSendMicrophoneBuffer1,__zero_reg__
 17070 5f0e 00C0      		rjmp .L1079
 17071               	.L1078:
 17072               	.LM1839:
 17073 5f10 8091 0000 		lds r24,okToSendMicrophoneBuffer2
 17074 5f14 8823      		tst r24
 17075 5f16 01F0      		breq .L1079
 17076               	.LM1840:
 17077 5f18 82E0      		ldi r24,lo8(2)
 17078 5f1a 0E94 0000 		call SD_WriteMicrophoneBuffer
 17079               	.LM1841:
 17080 5f1e 1092 0000 		sts okToSendMicrophoneBuffer2,__zero_reg__
 17081               	.L1079:
 17082               	.LM1842:
 17083 5f22 8091 0000 		lds r24,okToSendTemperatureBuffer1
 17084 5f26 8823      		tst r24
 17085 5f28 01F0      		breq .L1080
 17086               	.LM1843:
 17087 5f2a 80E0      		ldi r24,lo8(.LC10)
 17088 5f2c 90E0      		ldi r25,hi8(.LC10)
 17089 5f2e 61E0      		ldi r22,lo8(1)
 17090 5f30 0E94 0000 		call Debug_SendString
 17091               	.LM1844:
 17092 5f34 81E0      		ldi r24,lo8(1)
 17093 5f36 0E94 0000 		call SD_WriteTemperatureBuffer
 17094               	.LM1845:
 17095 5f3a 1092 0000 		sts okToSendTemperatureBuffer1,__zero_reg__
 17096 5f3e 00C0      		rjmp .L1081
 17097               	.L1080:
 17098               	.LM1846:
 17099 5f40 8091 0000 		lds r24,okToSendTemperatureBuffer2
 17100 5f44 8823      		tst r24
 17101 5f46 01F0      		breq .L1081
 17102               	.LM1847:
 17103 5f48 80E0      		ldi r24,lo8(.LC11)
 17104 5f4a 90E0      		ldi r25,hi8(.LC11)
 17105 5f4c 61E0      		ldi r22,lo8(1)
 17106 5f4e 0E94 0000 		call Debug_SendString
 17107               	.LM1848:
 17108 5f52 82E0      		ldi r24,lo8(2)
 17109 5f54 0E94 0000 		call SD_WriteTemperatureBuffer
 17110               	.LM1849:
 17111 5f58 1092 0000 		sts okToSendTemperatureBuffer2,__zero_reg__
 17112               	.L1081:
 17113               	.LM1850:
 17114 5f5c 8091 0000 		lds r24,okToSendHumidityBuffer1
 17115 5f60 8823      		tst r24
 17116 5f62 01F0      		breq .L1082
 17117               	.LM1851:
 17118 5f64 80E0      		ldi r24,lo8(.LC12)
 17119 5f66 90E0      		ldi r25,hi8(.LC12)
 17120 5f68 61E0      		ldi r22,lo8(1)
 17121 5f6a 0E94 0000 		call Debug_SendString
 17122               	.LM1852:
 17123 5f6e 81E0      		ldi r24,lo8(1)
 17124 5f70 0E94 0000 		call SD_WriteHumidityBuffer
 17125               	.LM1853:
 17126 5f74 1092 0000 		sts okToSendHumidityBuffer1,__zero_reg__
 17127 5f78 00C0      		rjmp .L1083
 17128               	.L1082:
 17129               	.LM1854:
 17130 5f7a 8091 0000 		lds r24,okToSendHumidityBuffer2
 17131 5f7e 8823      		tst r24
 17132 5f80 01F0      		breq .L1083
 17133               	.LM1855:
 17134 5f82 80E0      		ldi r24,lo8(.LC13)
 17135 5f84 90E0      		ldi r25,hi8(.LC13)
 17136 5f86 61E0      		ldi r22,lo8(1)
 17137 5f88 0E94 0000 		call Debug_SendString
 17138               	.LM1856:
 17139 5f8c 82E0      		ldi r24,lo8(2)
 17140 5f8e 0E94 0000 		call SD_WriteHumidityBuffer
 17141               	.LM1857:
 17142 5f92 1092 0000 		sts okToSendHumidityBuffer2,__zero_reg__
 17143               	.L1083:
 17144               	.LM1858:
 17145 5f96 8091 0000 		lds r24,okToSendPressureBuffer1
 17146 5f9a 8823      		tst r24
 17147 5f9c 01F0      		breq .L1084
 17148               	.LM1859:
 17149 5f9e 80E0      		ldi r24,lo8(.LC14)
 17150 5fa0 90E0      		ldi r25,hi8(.LC14)
 17151 5fa2 61E0      		ldi r22,lo8(1)
 17152 5fa4 0E94 0000 		call Debug_SendString
 17153               	.LM1860:
 17154 5fa8 81E0      		ldi r24,lo8(1)
 17155 5faa 0E94 0000 		call SD_WritePressureBuffer
 17156               	.LM1861:
 17157 5fae 1092 0000 		sts okToSendPressureBuffer1,__zero_reg__
 17158 5fb2 00C0      		rjmp .L1085
 17159               	.L1084:
 17160               	.LM1862:
 17161 5fb4 8091 0000 		lds r24,okToSendPressureBuffer2
 17162 5fb8 8823      		tst r24
 17163 5fba 01F0      		breq .L1085
 17164               	.LM1863:
 17165 5fbc 80E0      		ldi r24,lo8(.LC15)
 17166 5fbe 90E0      		ldi r25,hi8(.LC15)
 17167 5fc0 61E0      		ldi r22,lo8(1)
 17168 5fc2 0E94 0000 		call Debug_SendString
 17169               	.LM1864:
 17170 5fc6 82E0      		ldi r24,lo8(2)
 17171 5fc8 0E94 0000 		call SD_WritePressureBuffer
 17172               	.LM1865:
 17173 5fcc 1092 0000 		sts okToSendPressureBuffer2,__zero_reg__
 17174               	.L1085:
 17175               	.LM1866:
 17176 5fd0 8091 0000 		lds r24,okToSendRTCBlock
 17177 5fd4 8823      		tst r24
 17178 5fd6 01F0      		breq .L1087
 17179               	.LM1867:
 17180 5fd8 80E0      		ldi r24,lo8(.LC16)
 17181 5fda 90E0      		ldi r25,hi8(.LC16)
 17182 5fdc 60E0      		ldi r22,lo8(0)
 17183 5fde 0E94 0000 		call Debug_SendString
 17184               	.LM1868:
 17185 5fe2 0E94 0000 		call Time_Get32BitTimer
 17186 5fe6 2091 0000 		lds r18,UNIX_time
 17187 5fea 3091 0000 		lds r19,(UNIX_time)+1
 17188 5fee 4091 0000 		lds r20,(UNIX_time)+2
 17189 5ff2 5091 0000 		lds r21,(UNIX_time)+3
 17190 5ff6 0E94 0000 		call SD_WriteRTCBlock
 17191               	.LM1869:
 17192 5ffa 6091 0000 		lds r22,UNIX_time
 17193 5ffe 7091 0000 		lds r23,(UNIX_time)+1
 17194 6002 8091 0000 		lds r24,(UNIX_time)+2
 17195 6006 9091 0000 		lds r25,(UNIX_time)+3
 17196 600a 40E0      		ldi r20,lo8(temp)
 17197 600c 50E0      		ldi r21,hi8(temp)
 17198 600e 2AE0      		ldi r18,lo8(10)
 17199 6010 30E0      		ldi r19,hi8(10)
 17200 6012 0E94 0000 		call ltoa
 17201 6016 60E0      		ldi r22,lo8(0)
 17202 6018 0E94 0000 		call Debug_SendString
 17203               	.LM1870:
 17204 601c 80E0      		ldi r24,lo8(.LC17)
 17205 601e 90E0      		ldi r25,hi8(.LC17)
 17206 6020 60E0      		ldi r22,lo8(0)
 17207 6022 0E94 0000 		call Debug_SendString
 17208               	.LM1871:
 17209 6026 0E94 0000 		call Time_Get32BitTimer
 17210 602a 40E0      		ldi r20,lo8(temp)
 17211 602c 50E0      		ldi r21,hi8(temp)
 17212 602e 2AE0      		ldi r18,lo8(10)
 17213 6030 30E0      		ldi r19,hi8(10)
 17214 6032 0E94 0000 		call ltoa
 17215 6036 61E0      		ldi r22,lo8(1)
 17216 6038 0E94 0000 		call Debug_SendString
 17217               	.LM1872:
 17218 603c 1092 0000 		sts okToSendRTCBlock,__zero_reg__
 17219               	.L1087:
 17220               	/* epilogue start */
 17221               	.LM1873:
 17222 6040 FF91      		pop r31
 17223 6042 EF91      		pop r30
 17224 6044 BF91      		pop r27
 17225 6046 AF91      		pop r26
 17226 6048 9F91      		pop r25
 17227 604a 8F91      		pop r24
 17228 604c 7F91      		pop r23
 17229 604e 6F91      		pop r22
 17230 6050 5F91      		pop r21
 17231 6052 4F91      		pop r20
 17232 6054 3F91      		pop r19
 17233 6056 2F91      		pop r18
 17234 6058 0F90      		pop r0
 17235 605a 0BBE      		out 59-0,r0
 17236 605c 0F90      		pop r0
 17237 605e 0FBE      		out __SREG__,r0
 17238 6060 0F90      		pop r0
 17239 6062 1F90      		pop __zero_reg__
 17240 6064 1895      		reti
 17241               	.LFE144:
 17243               		.data
 17244               	.LC18:
 17245 0090 4669 6C65 		.string	"File Name= "
 17245      204E 616D 
 17245      653D 2000 
 17246               		.text
 17247               	.global	SD_Open
 17249               	SD_Open:
 17250               	.LFB99:
 17251               	.LM1874:
 17252               	.LVL1372:
 17253 6066 0F93      		push r16
 17254 6068 1F93      		push r17
 17255               	/* prologue: function */
 17256               	/* frame size = 0 */
 17257 606a 8C01      		movw r16,r24
 17258               	.LM1875:
 17259 606c 80E0      		ldi r24,lo8(.LC18)
 17260 606e 90E0      		ldi r25,hi8(.LC18)
 17261               	.LVL1373:
 17262 6070 60E0      		ldi r22,lo8(0)
 17263 6072 0E94 0000 		call Debug_SendString
 17264               	.LM1876:
 17265 6076 C801      		movw r24,r16
 17266 6078 61E0      		ldi r22,lo8(1)
 17267 607a 0E94 0000 		call Debug_SendString
 17268               	.LM1877:
 17269 607e 80E0      		ldi r24,lo8(Log_File)
 17270 6080 90E0      		ldi r25,hi8(Log_File)
 17271 6082 B801      		movw r22,r16
 17272 6084 43E1      		ldi r20,lo8(19)
 17273 6086 0E94 0000 		call f_open
 17274               	/* epilogue start */
 17275               	.LM1878:
 17276 608a 1F91      		pop r17
 17277 608c 0F91      		pop r16
 17278               	.LVL1374:
 17279 608e 0895      		ret
 17280               	.LFE99:
 17282               		.data
 17283               	.LC19:
 17284 009c 2F63 6F6E 		.string	"/config.txt"
 17284      6669 672E 
 17284      7478 7400 
 17285               	.LC20:
 17286 00a8 7373 6964 		.string	"ssid"
 17286      00
 17287               	.LC21:
 17288 00ad 3D00      		.string	"="
 17289               	.LC22:
 17290 00af 7068 7261 		.string	"phrase"
 17290      7365 00
 17291               	.LC23:
 17292 00b6 706F 7274 		.string	"port"
 17292      00
 17293               	.LC24:
 17294 00bb 6175 7468 		.string	"auth"
 17294      00
 17295               		.text
 17296               	.global	Read_config_file
 17298               	Read_config_file:
 17299               	.LFB150:
 17300               	.LM1879:
 17301 6090 1F93      		push r17
 17302               	/* prologue: function */
 17303               	/* frame size = 0 */
 17304               	.LBB855:
 17305               	.LBB856:
 17306               	.LM1880:
 17307 6092 A0E2      		ldi r26,lo8(1568)
 17308 6094 B6E0      		ldi r27,hi8(1568)
 17309 6096 40E2      		ldi r20,lo8(32)
 17310               	.LBE856:
 17311               	.LBE855:
 17312               	.LBB858:
 17313               	.LBB859:
 17314               	.LBB860:
 17315               	.LBB861:
 17316               	.LM1881:
 17317 6098 20E9      		ldi r18,lo8(400)
 17318 609a 31E0      		ldi r19,hi8(400)
 17319 609c 00C0      		rjmp .L1091
 17320               	.LVL1375:
 17321               	.L1092:
 17322 609e F901      		movw r30,r18
 17323               	/* #APP */
 17324               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17325 60a0 3197      		1: sbiw r30,1
 17326 60a2 01F4      		brne 1b
 17327               	 ;  0 "" 2
 17328               	/* #NOAPP */
 17329               	.LBE861:
 17330               	.LBE860:
 17331               	.LM1882:
 17332 60a4 0197      		sbiw r24,1
 17333               	.LM1883:
 17334 60a6 01F4      		brne .L1092
 17335               	.L1091:
 17336               	.LBE859:
 17337               	.LBE858:
 17338               	.LBB862:
 17339               	.LBB863:
 17340               	.LM1884:
 17341 60a8 8091 A806 		lds r24,1704
 17342               	.LVL1376:
 17343 60ac 80FF      		sbrs r24,0
 17344 60ae 00C0      		rjmp .L1093
 17345               	.LBE863:
 17346               	.LBE862:
 17347               	.LBB864:
 17348               	.LBB857:
 17349               	.LM1885:
 17350 60b0 1796      		adiw r26,7
 17351 60b2 4C93      		st X,r20
 17352 60b4 1797      		sbiw r26,7
 17353 60b6 88E8      		ldi r24,lo8(5000)
 17354 60b8 93E1      		ldi r25,hi8(5000)
 17355               	.LVL1377:
 17356 60ba 00C0      		rjmp .L1092
 17357               	.LVL1378:
 17358               	.L1094:
 17359               	.LBE857:
 17360               	.LBE864:
 17361               	.LBB865:
 17362               	.LBB866:
 17363               	.LBB867:
 17364               	.LBB868:
 17365               	.LM1886:
 17366 60bc CA01      		movw r24,r20
 17367               	.LVL1379:
 17368               	/* #APP */
 17369               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 17370 60be 0197      		1: sbiw r24,1
 17371 60c0 01F4      		brne 1b
 17372               	 ;  0 "" 2
 17373               	/* #NOAPP */
 17374               	.LBE868:
 17375               	.LBE867:
 17376               	.LM1887:
 17377 60c2 2150      		subi r18,lo8(-(-1))
 17378 60c4 3040      		sbci r19,hi8(-(-1))
 17379               	.LM1888:
 17380 60c6 01F4      		brne .L1094
 17381               	.LBE866:
 17382               	.LBE865:
 17383               	.LM1889:
 17384 60c8 80E0      		ldi r24,lo8(.LC19)
 17385 60ca 90E0      		ldi r25,hi8(.LC19)
 17386               	.LVL1380:
 17387 60cc 0E94 0000 		call SD_Open
 17388               	.LVL1381:
 17389               	.LM1890:
 17390 60d0 11E0      		ldi r17,lo8(1)
 17391               	.L1105:
 17392               	.LM1891:
 17393 60d2 80E0      		ldi r24,lo8(temp)
 17394 60d4 90E0      		ldi r25,hi8(temp)
 17395 60d6 62E3      		ldi r22,lo8(50)
 17396 60d8 70E0      		ldi r23,hi8(50)
 17397 60da 40E0      		ldi r20,lo8(Log_File)
 17398 60dc 50E0      		ldi r21,hi8(Log_File)
 17399 60de 0E94 0000 		call f_gets
 17400               	.LM1892:
 17401 60e2 8091 0000 		lds r24,temp
 17402 60e6 8823      		tst r24
 17403 60e8 01F4      		brne .+2
 17404 60ea 00C0      		rjmp .L1100
 17405               	.LM1893:
 17406 60ec 80E0      		ldi r24,lo8(temp)
 17407 60ee 90E0      		ldi r25,hi8(temp)
 17408 60f0 60E0      		ldi r22,lo8(.LC20)
 17409 60f2 70E0      		ldi r23,hi8(.LC20)
 17410 60f4 0E94 0000 		call strstr
 17411 60f8 0097      		sbiw r24,0
 17412 60fa 01F0      		breq .L1096
 17413               	.LM1894:
 17414 60fc 80E0      		ldi r24,lo8(temp)
 17415 60fe 90E0      		ldi r25,hi8(temp)
 17416 6100 60E0      		ldi r22,lo8(.LC21)
 17417 6102 70E0      		ldi r23,hi8(.LC21)
 17418 6104 0E94 0000 		call strtok
 17419               	.LM1895:
 17420 6108 80E0      		ldi r24,lo8(0)
 17421 610a 90E0      		ldi r25,hi8(0)
 17422 610c 60E0      		ldi r22,lo8(.LC21)
 17423 610e 70E0      		ldi r23,hi8(.LC21)
 17424 6110 0E94 0000 		call strtok
 17425 6114 BC01      		movw r22,r24
 17426 6116 80E0      		ldi r24,lo8(ssid)
 17427 6118 90E0      		ldi r25,hi8(ssid)
 17428 611a 0E94 0000 		call strcat
 17429               	.LM1896:
 17430 611e 1093 0000 		sts ssidRead,r17
 17431 6122 00C0      		rjmp .L1105
 17432               	.L1096:
 17433               	.LM1897:
 17434 6124 80E0      		ldi r24,lo8(temp)
 17435 6126 90E0      		ldi r25,hi8(temp)
 17436 6128 60E0      		ldi r22,lo8(.LC22)
 17437 612a 70E0      		ldi r23,hi8(.LC22)
 17438 612c 0E94 0000 		call strstr
 17439 6130 0097      		sbiw r24,0
 17440 6132 01F0      		breq .L1098
 17441               	.LM1898:
 17442 6134 80E0      		ldi r24,lo8(temp)
 17443 6136 90E0      		ldi r25,hi8(temp)
 17444 6138 60E0      		ldi r22,lo8(.LC21)
 17445 613a 70E0      		ldi r23,hi8(.LC21)
 17446 613c 0E94 0000 		call strtok
 17447               	.LM1899:
 17448 6140 80E0      		ldi r24,lo8(0)
 17449 6142 90E0      		ldi r25,hi8(0)
 17450 6144 60E0      		ldi r22,lo8(.LC21)
 17451 6146 70E0      		ldi r23,hi8(.LC21)
 17452 6148 0E94 0000 		call strtok
 17453 614c BC01      		movw r22,r24
 17454 614e 80E0      		ldi r24,lo8(phrase)
 17455 6150 90E0      		ldi r25,hi8(phrase)
 17456 6152 0E94 0000 		call strcat
 17457               	.LM1900:
 17458 6156 1093 0000 		sts phraseRead,r17
 17459 615a 00C0      		rjmp .L1105
 17460               	.L1098:
 17461               	.LM1901:
 17462 615c 80E0      		ldi r24,lo8(temp)
 17463 615e 90E0      		ldi r25,hi8(temp)
 17464 6160 60E0      		ldi r22,lo8(.LC23)
 17465 6162 70E0      		ldi r23,hi8(.LC23)
 17466 6164 0E94 0000 		call strstr
 17467 6168 0097      		sbiw r24,0
 17468 616a 01F0      		breq .L1099
 17469               	.LM1902:
 17470 616c 80E0      		ldi r24,lo8(temp)
 17471 616e 90E0      		ldi r25,hi8(temp)
 17472 6170 60E0      		ldi r22,lo8(.LC21)
 17473 6172 70E0      		ldi r23,hi8(.LC21)
 17474 6174 0E94 0000 		call strtok
 17475               	.LM1903:
 17476 6178 80E0      		ldi r24,lo8(0)
 17477 617a 90E0      		ldi r25,hi8(0)
 17478 617c 60E0      		ldi r22,lo8(.LC21)
 17479 617e 70E0      		ldi r23,hi8(.LC21)
 17480 6180 0E94 0000 		call strtok
 17481 6184 BC01      		movw r22,r24
 17482 6186 80E0      		ldi r24,lo8(port)
 17483 6188 90E0      		ldi r25,hi8(port)
 17484 618a 0E94 0000 		call strcat
 17485               	.LM1904:
 17486 618e 1093 0000 		sts portRead,r17
 17487 6192 00C0      		rjmp .L1105
 17488               	.L1099:
 17489               	.LM1905:
 17490 6194 80E0      		ldi r24,lo8(temp)
 17491 6196 90E0      		ldi r25,hi8(temp)
